,bus_score,date,gmap_score,hystreet_score,index,nationalExpress_score,national_score,regional_score,suburban_score,zug_score
66,,2020-03-21,,,05915,1.0,0.8947368421052632,0.9226519337016574,,0.9300699300699301
67,,2020-03-21,,,05916,1.0,1.0,0.6164079822616408,1.0,0.7062818336162988
68,,2020-03-21,,,05954,,,0.7836411609498681,0.7529976019184652,0.7727659574468085
69,,2020-03-21,,0.8018592395061352,05958,,,0.9148211243611585,,0.9148211243611585
70,,2020-03-21,,,05962,,,0.8189252336448598,,0.8189252336448598
71,,2020-03-21,,,05966,,,0.9714912280701754,,0.9714912280701754
72,1.0,2020-03-21,,,05970,,,0.9609004739336493,,0.9611307420494699
73,,2020-03-21,,,05974,1.0,0.75,0.9973890339425587,,0.9948586118251928
74,,2020-03-21,,,05978,,,0.7489779231398201,0.492,0.7053632043448744
75,,2020-03-21,,0.4306611076400083,06411,0.4,,1.0,0.9154929577464789,0.9653465346534653
76,,2020-03-21,,0.3626768137094611,06412,0.9003021148036254,0.9705882352941176,0.9815627743634767,0.8613849336740903,0.8771731303363851
77,,2020-03-21,,0.37716111934780094,06414,,,,,
78,,2020-03-21,,,06431,0.0,,0.9954285714285714,0.8636363636363636,0.974757281553398
79,,2020-03-21,,,06432,,,0.9915134370579916,0.9204545454545454,0.9836477987421384
80,,2020-03-21,,,06433,,,0.9970588235294118,0.9307295504789979,0.9528718703976435
81,,2020-03-21,,,06435,0.9487179487179487,1.0,0.9945222154595252,0.9844961240310077,0.9928414096916299
82,,2020-03-21,,,06437,,,1.0,,1.0
83,,2020-03-21,,,06440,0.8181818181818181,0.6666666666666667,0.973659454374412,0.884310618066561,0.9391100702576113
84,,2020-03-21,,0.3734155159646295,06531,0.8181818181818181,0.6666666666666667,0.9539170506912442,,0.9503759398496241
85,,2020-03-21,,,06532,,,0.9758522727272727,,0.9758522727272727
86,,2020-03-21,,0.440573852913589,06533,0.9166666666666666,,0.9904761904761905,,0.9872495446265938
87,,2020-03-21,,,06534,0.8181818181818181,0.6666666666666667,0.9653061224489796,,0.9603174603174603
88,,2020-03-21,,,06535,,,1.0,,1.0
89,,2020-03-21,,,06611,0.9134615384615384,0.7333333333333334,0.9678899082568807,1.0,0.9739243807040417
90,,2020-03-21,,,06631,0.92,0.6,1.0,,0.9698795180722891
91,,2020-03-21,,,06632,0.9333333333333333,1.0,1.0,,0.995575221238938
92,,2020-03-21,,,06633,,,0.9791666666666666,1.0,0.9944903581267218
93,,2020-03-21,,,06634,0.8333333333333334,0.6666666666666667,0.9897610921501706,1.0,0.9822222222222222
94,,2020-03-21,,,06636,,,0.9358288770053476,,0.9358288770053476
95,,2020-03-21,,0.0,07111,1.0,0.7142857142857142,0.830122591943958,,0.8279742765273312
96,1.0,2020-03-21,,,07132,,,0.7422402159244265,,0.7490144546649146
97,,2020-03-21,,,07133,,,0.9686847599164927,,0.9686847599164927
98,,2020-03-21,,,07138,,,0.6033057851239669,,0.6033057851239669
99,,2020-03-21,,,07140,,1.0,0.96875,,0.9692307692307692
100,,2020-03-21,,0.293086696707603,07211,,,0.6386292834890965,,0.6386292834890965
101,,2020-03-21,,,07233,,,0.37209302325581395,,0.37209302325581395
102,1.0,2020-03-21,,,07312,0.1428571428571429,1.0,0.9952830188679245,0.9925925925925926,0.978021978021978
103,,2020-03-21,,,07313,,,0.9644970414201184,,0.9644970414201184
104,,2020-03-21,,0.32589413914588733,07315,,,,,
105,,2020-03-21,,,07331,,,0.9812646370023419,0.9838709677419355,0.9815950920245399
106,,2020-03-21,,,07332,,,0.9765990639625585,0.9710144927536232,0.975609756097561
107,,2020-03-21,,,07339,1.0,0.6666666666666667,0.9933510638297872,0.983957219251337,0.9874081846799581
108,,2020-03-21,,0.3544892463773203,08111,,,,,
109,,2020-03-21,,,08117,,0.8888888888888888,0.8004750593824228,,0.8014101057579318
110,,2020-03-21,,,08118,1.0,0.875,0.8622386223862238,0.92,0.8964321110009911
111,,2020-03-21,,,08119,,1.0,0.9274691358024691,0.9215098861593769,0.9232758620689655
112,,2020-03-21,,0.559356751371412,08121,,,0.9135802469135803,1.0,0.9595375722543352
113,,2020-03-21,,,08125,,,0.8940217391304348,1.0,0.9750320102432779
114,,2020-03-21,,,08127,,1.0,1.0,,1.0
115,,2020-03-21,,,08128,,,0.8636363636363636,,0.8636363636363636
116,,2020-03-21,,,08136,,0.8333333333333334,0.8393854748603352,,0.839095744680851
117,,2020-03-21,,0.5081311517237094,08212,0.6451612903225807,0.6296296296296297,0.9708029197080292,0.9980806142034548,0.9536199095022624
118,,2020-03-21,,,08215,0.8,0.9230769230769231,0.8699186991869918,1.0,0.95787700084246
119,,2020-03-21,,0.3451152818825973,08221,0.8888888888888888,0.8333333333333333,0.8846153846153846,0.9987639060568603,0.9800420168067226
120,,2020-03-21,,0.5083027565606979,08222,,,,,
121,,2020-03-21,,,08235,,,1.0,,1.0
122,,2020-03-21,,,08237,,0.5,0.8986013986013986,1.0,0.8933002481389578
123,,2020-03-21,,0.29939053818640765,08311,0.8285714285714285,0.4,0.7872340425531915,0.9226713532513181,0.8926553672316384
124,,2020-03-21,,,08326,,0.5,0.9982758620689656,1.0,0.9927641099855282
125,,2020-03-21,,,08327,,0.627906976744186,0.9864864864864865,,0.9491525423728814
126,,2020-03-21,,,08335,,0.4347826086956521,0.8372911169744943,1.0,0.8295638126009693
127,,2020-03-21,,,08336,,1.0,0.9699510831586303,,0.9699720670391061
128,,2020-03-21,,0.6545017562835046,08415,,,,,
129,,2020-03-21,,,08416,,1.0,0.9943714821763602,1.0,0.994535519125683
130,,2020-03-21,,0.9356745841783196,08421,0.8421052631578947,0.9565217391304348,0.9436201780415431,,0.9346733668341709
131,,2020-03-21,,0.7545310488263841,08426,,,,,
132,,2020-03-21,,,08435,,,1.0,,1.0
133,,2020-03-21,,,08436,,,0.9974093264248705,,0.9974093264248705
134,,2020-03-21,,,08437,,,1.0,,1.0
135,,2020-03-21,,0.5731659942748517,09161,0.9591836734693877,,1.0,,0.9915966386554622
136,,2020-03-21,,0.30131683939005527,09162,,,,,
137,,2020-03-21,,,09172,1.0,0.9230769230769231,0.75,0.9601990049751243,0.9107142857142857
138,,2020-03-21,,,09181,,,1.0,0.975609756097561,0.9978213507625272
139,,2020-03-21,,,09189,1.0,0.8571428571428572,1.0,,0.9851851851851852
140,,2020-03-21,,,09190,0.33333333333333337,,0.9770114942528736,,0.9696969696969697
141,,2020-03-21,,,09261,,,0.9858156028368794,,0.9858156028368794
142,,2020-03-21,,0.3375337258828121,09262,,,,,
143,,2020-03-21,,,09263,1.0,1.0,1.0,,1.0
144,,2020-03-21,,,09363,,,1.0,,1.0
145,,2020-03-21,,,09376,,,0.9891304347826086,,0.9891304347826086
146,,2020-03-21,,0.36018955116602014,09461,0.9310344827586207,1.0,1.0,1.0,0.9872611464968153
147,,2020-03-21,,,09462,,,1.0,,1.0
148,,2020-03-21,,,09472,,,1.0,,1.0
149,,2020-03-21,,,09478,,1.0,0.9978813559322034,,0.9978947368421053
150,,2020-03-21,,,09561,,0.8666666666666667,1.0,1.0,0.9830508474576272
151,,2020-03-21,,0.512857097156019,09562,,,,,
152,,2020-03-21,,,09563,,1.0,1.0,1.0,1.0
153,,2020-03-21,,0.31931249679949564,09564,,,,,
154,,2020-03-21,,,09575,,0.0,1.0,,0.9924242424242424
155,,2020-03-21,,,09577,0.5,0.0,1.0,,0.9880478087649402
156,,2020-03-21,,,09661,1.0,1.0,1.0,,1.0
157,,2020-03-21,,,09662,,,0.9925925925925926,,0.9925925925925926
158,,2020-03-21,,0.3168905978157575,09663,,,,,
159,1.0,2020-03-21,,,09677,,,1.0,,1.0
160,,2020-03-21,,0.5401145107186993,09761,0.8727272727272728,0.88,1.0,,0.9908842297174111
161,,2020-03-21,,,09762,,0.0,1.0,,0.9801980198019802
162,,2020-03-21,,,09763,,0.0,0.8732394366197183,,0.8551724137931034
163,,2020-03-21,,,09774,1.0,1.0,1.0,,1.0
164,,2020-03-21,,,09777,,0.0,0.8857142857142857,,0.8794326241134752
165,,2020-03-21,,,09778,,,1.0,,1.0
166,,2020-03-21,,,09779,0.9230769230769231,0.0,1.0,,0.9864864864864865
167,,2020-03-21,,0.36658886754201736,10041,0.0,1.0,0.9892588614393125,,0.9829424307036247
168,,2020-03-21,,,10044,,,0.9973821989528796,,0.9973821989528796
169,,2020-03-21,,,10045,1.0,1.0,1.0,1.0,1.0
170,,2020-03-21,,,10046,,,0.9939759036144579,,0.9939759036144579
171,,2020-03-21,,0.11333409722957892,11000,,,,,
172,,2020-03-21,,0.3757224096042433,13003,,,,,
173,,2020-03-21,,0.49021595827004094,14612,,,,,
174,,2020-03-21,,0.5429110634236762,14713,,,,,
175,,2020-03-21,,0.5191297516949909,16051,,,,,
0,,2020-03-22,0.3225835322848211,0.4518077047986026,01001,,1.0,1.0,,1.0
1,,2020-03-22,,,01002,1.0,,0.9969230769230769,,0.9969788519637462
2,,2020-03-22,,0.27671356190460455,01003,,,,,
3,,2020-03-22,,,01051,,0.0,0.8455284552845528,,0.8125
4,,2020-03-22,,,01053,1.0,1.0,1.0,1.0,1.0
5,,2020-03-22,,,01054,,0.0,1.0,,0.9621451104100947
6,,2020-03-22,,,01056,,,0.9873949579831933,1.0,0.9941634241245136
7,,2020-03-22,,,01057,,,1.0,,1.0
8,,2020-03-22,,,01062,,,1.0,1.0,1.0
9,,2020-03-22,0.24233740778787802,0.18756196371761902,02000,0.9708029197080292,0.7833333333333333,0.9829242262540021,0.9976390183286735,0.9958790411515468
10,,2020-03-22,,0.338845125672956,03101,0.9090909090909091,0.888888888888889,0.9619565217391305,,0.948936170212766
11,,2020-03-22,,,03151,,,1.0,,1.0
12,,2020-03-22,,0.2837039121868843,03152,0.9433962264150944,0.875,0.990521327014218,,0.96996996996997
13,,2020-03-22,,,03153,,,0.9922279792746114,,0.9922279792746114
14,,2020-03-22,,,03154,,0.8666666666666667,1.0,,0.9761904761904762
15,,2020-03-22,,,03155,,,0.9382022471910112,,0.9382022471910112
16,,2020-03-22,,,03156,,,0.8846153846153846,,0.8846153846153846
17,,2020-03-22,0.1607966268018057,0.2271220044143006,03241,0.9478260869565217,0.9142857142857143,0.9910846953937593,0.9036879000304785,0.9193041797535637
18,,2020-03-22,,,03252,,,0.9322033898305084,0.9333333333333333,0.9330357142857143
19,,2020-03-22,0.5341431314152294,0.0,03254,0.9,1.0,0.9803536345776032,0.907563025210084,0.9636913767019667
20,,2020-03-22,,,03257,,,0.9857142857142858,0.9427083333333334,0.9608433734939759
21,,2020-03-22,,0.8090194738640246,03351,0.6296296296296297,0.0,0.9523809523809523,0.5789473684210527,0.7181818181818183
22,,2020-03-22,,,03353,,,0.992,1.0,0.9930915371329879
23,,2020-03-22,,,03358,,,1.0,,1.0
24,,2020-03-22,,,03359,,,1.0,1.0,1.0
25,,2020-03-22,,,03360,0.6666666666666667,0.0,0.9272727272727272,,0.8951612903225806
26,,2020-03-22,,,03401,1.0,0.8823529411764706,0.9622641509433962,1.0,0.971830985915493
27,,2020-03-22,0.38375112241018244,,03402,,,,,
28,,2020-03-22,0.17161846540621348,0.27044194510568115,03403,,,,,
29,,2020-03-22,0.43715596572739424,0.33570929225893564,03404,,,,,
30,,2020-03-22,,,03457,,1.0,0.9907407407407407,,0.9916666666666667
31,,2020-03-22,0.18133912803470092,0.2885500627307272,04011,0.9130434782608696,0.8837209302325582,0.9901477832512315,1.0,0.991971454058876
32,,2020-03-22,0.3680843221768476,,04012,,,0.9929577464788732,1.0,0.9956896551724138
33,,2020-03-22,0.3214092932985552,0.26471612403176925,05111,0.9047619047619048,0.875,0.7520259319286872,0.5710645526613817,0.611456176673568
34,,2020-03-22,0.141448560149568,,05112,0.9038461538461539,0.8787878787878788,0.8446115288220551,0.5717761557177616,0.7693981145757796
35,,2020-03-22,,0.2775155566686574,05113,0.9183673469387755,0.8627450980392157,0.8960863697705803,0.7840546697038724,0.8165316045380875
36,,2020-03-22,,0.46569619492255593,05114,,1.0,0.7612208258527827,,0.7616487455197133
37,,2020-03-22,,0.5008163679467192,05116,,,,,
38,,2020-03-22,0.3237239725044603,,05117,,,,,
39,,2020-03-22,0.5088311409739981,,05122,0.9375,0.9444444444444444,0.34090909090909094,0.8642297650130548,0.7431693989071038
40,,2020-03-22,,0.5112258892610361,05124,,,,,
41,,2020-03-22,,,05154,,,0.9197396963123644,,0.9197396963123644
42,,2020-03-22,0.3742185447722516,,05158,,,0.44973544973544977,0.6496872207327972,0.6207951070336392
43,,2020-03-22,0.3258372165953563,,05162,,,0.7375,0.5561181434599156,0.6197260273972602
44,,2020-03-22,,,05166,,1.0,0.8538461538461538,,0.8544061302681992
45,,2020-03-22,0.2313230420373276,,05170,,,,,
46,,2020-03-22,,0.2898888509913377,05314,1.0,0.8604651162790697,0.8144578313253013,0.5420560747663552,0.7403156384505021
47,,2020-03-22,0.12445367482685564,0.21223944601130762,05315,0.8053097345132744,0.8787878787878788,0.538546255506608,0.4684563758389262,0.5071356783919598
48,,2020-03-22,0.22335937092899924,,05316,,,,,
49,,2020-03-22,0.5613186078576746,0.21581296739517508,05334,0.20000000000000007,1.0,0.41975308641975306,0.0,0.41335333833458365
50,,2020-03-22,,,05358,,1.0,0.5454545454545454,0.5321100917431193,0.5424242424242425
51,,2020-03-22,0.2979577232341742,,05362,,,0.4591280653950953,0.47756410256410253,0.4646271510516252
52,,2020-03-22,,,05366,,,0.7012987012987013,0.5425531914893618,0.6701461377870563
53,,2020-03-22,0.33238922051033853,,05374,,,,,
54,,2020-03-22,0.1883982798749501,0.40316224790716737,05378,,,,,
55,,2020-03-22,,,05382,0.86,,0.43189017951425557,0.48827586206896545,0.4740498569677156
56,,2020-03-22,,,05512,,,0.874439461883408,1.0,0.8931297709923665
57,,2020-03-22,0.09173929518757107,,05513,1.0,0.9032258064516129,0.6090651558073654,1.0,0.703781512605042
58,,2020-03-22,,0.23709318860062661,05515,,,,,
59,,2020-03-22,,0.6145796000286717,05554,,,0.7479674796747968,,0.7479674796747968
60,,2020-03-22,,,05558,,,0.6116152450090744,,0.6116152450090744
61,,2020-03-22,0.3373541343352664,,05562,1.0,1.0,0.599802371541502,1.0,0.6523605150214592
62,,2020-03-22,,,05566,,1.0,0.8825174825174825,,0.8863328822733424
63,,2020-03-22,0.20288024372805435,0.3489236436921332,05711,0.95,0.92,0.8892921960072595,,0.8944805194805194
64,,2020-03-22,0.2492433055181093,,05754,,,,,
65,,2020-03-22,0.211199922291613,,05758,1.0,0.9375,0.8925619834710744,,0.8959537572254335
66,,2020-03-22,,,05762,1.0,0.8,1.0,0.90625,0.9859154929577465
67,,2020-03-22,,,05766,,,1.0,0.90625,0.9836512261580381
68,,2020-03-22,0.24524523945095725,,05770,,,,,
69,,2020-03-22,0.38103616219790176,0.30050471063257067,05774,1.0,0.8333333333333334,0.9442231075697212,0.8775510204081632,0.9365079365079365
70,,2020-03-22,0.18106842231842243,,05911,0.9873417721518988,0.8,1.0,0.5717761557177616,0.8403508771929824
71,,2020-03-22,0.19456592957372013,0.26281110190323875,05913,0.9367088607594937,0.9,0.7640901771336555,0.6576239476145931,0.7044869962846527
72,,2020-03-22,0.24551129292067217,,05914,0.9473684210526316,0.9473684210526316,0.8785211267605634,0.8686440677966102,0.8803716608594657
73,,2020-03-22,,,05915,0.9629629629629629,0.9090909090909091,0.9175824175824177,,0.9223946784922394
74,,2020-03-22,0.40763482301471576,,05916,1.0,1.0,0.5882352941176471,1.0,0.6875
75,,2020-03-22,0.283420406915615,,05954,,,0.7791495198902607,0.7759036144578313,0.7779720279720279
76,,2020-03-22,,0.5279407727555038,05958,,,0.9814471243042672,,0.9814471243042672
77,,2020-03-22,0.7083522322258355,,05962,,,0.8709677419354839,,0.8709677419354839
78,,2020-03-22,,,05966,,,0.9473684210526316,,0.9473684210526316
79,,2020-03-22,,,05970,,,0.9032258064516129,,0.9032258064516129
80,,2020-03-22,,,05974,1.0,0.8333333333333334,0.9927431059506531,,0.9900709219858156
81,,2020-03-22,0.3563585700423503,,05978,,,0.7484276729559749,0.5400843881856541,0.7118518518518518
82,,2020-03-22,,0.33536915070005724,06411,0.33333333333333337,,0.9916434540389972,0.9305555555555556,0.9653979238754326
83,0.9821428571428571,2020-03-22,0.47361737582617686,0.3307151898532621,06412,0.8908554572271387,1.0,0.9262381454162276,0.929608938547486,0.9283959283959284
84,,2020-03-22,,0.3026763538854158,06414,,,,,
85,,2020-03-22,,,06431,,,1.0,0.8979591836734694,0.984984984984985
86,,2020-03-22,,,06432,,,0.9984350547730829,0.9302325581395349,0.9903448275862069
87,,2020-03-22,0.9,,06433,,,0.9686956521739131,0.9753731343283583,0.9733681462140992
88,,2020-03-22,,,06435,0.9772727272727273,1.0,1.0,1.0,0.9994301994301994
89,,2020-03-22,,,06437,,,1.0,,1.0
90,,2020-03-22,,,06440,0.875,1.0,0.9948612538540597,0.9262295081967213,0.9680451127819549
91,,2020-03-22,,0.2955690408176538,06531,0.875,1.0,1.0,,0.9983606557377049
92,,2020-03-22,,,06532,,,1.0,,1.0
93,,2020-03-22,,0.38064105312267515,06533,0.8076923076923077,,0.9536679536679536,,0.9466911764705882
94,,2020-03-22,,,06534,0.875,1.0,1.0,,0.9977678571428571
95,,2020-03-22,,,06535,,,1.0,,1.0
96,,2020-03-22,0.19310638094347507,,06611,0.9272727272727272,0.85,1.0,1.0,0.9817880794701986
97,,2020-03-22,,,06631,0.9320388349514563,0.7777777777777778,1.0,,0.9727272727272728
98,,2020-03-22,,,06632,1.0,1.0,1.0,,1.0
99,,2020-03-22,,,06633,,,1.0,1.0,1.0
100,,2020-03-22,,,06634,0.9166666666666666,1.0,1.0,1.0,0.9973684210526316
101,,2020-03-22,,,06636,,,0.9776536312849162,,0.9776536312849162
102,,2020-03-22,,0.0,07111,1.0,0.8461538461538461,0.8405797101449275,,0.8459016393442623
103,,2020-03-22,,,07132,,,0.6577181208053691,,0.6577181208053691
104,,2020-03-22,,,07133,,,0.9956236323851203,,0.9956236323851203
105,,2020-03-22,,,07138,,,0.595505617977528,,0.595505617977528
106,,2020-03-22,,,07140,,1.0,0.957983193277311,,0.9590163934426229
107,,2020-03-22,,0.2556539053216538,07211,,,0.8456375838926175,,0.8456375838926175
108,,2020-03-22,,,07233,,,0.39743589743589736,,0.39743589743589736
109,,2020-03-22,,,07312,0.2222222222222222,1.0,0.9848484848484849,1.0,0.96996996996997
110,,2020-03-22,,,07313,,,1.0,,1.0
111,,2020-03-22,0.21746409197942945,0.26795315251967855,07315,,,,,
112,,2020-03-22,0.2744576063230251,,07318,,,,,
113,,2020-03-22,0.349653946826643,,07319,,,,,
114,,2020-03-22,,,07331,,,1.0,1.0,1.0
115,,2020-03-22,,,07332,,,1.0,1.0,1.0
116,,2020-03-22,,,07339,1.0,0.7692307692307693,0.9900990099009901,1.0,0.9888765294771968
117,,2020-03-22,0.24055117292775582,0.28786918085443797,08111,,,,,
118,,2020-03-22,,,08117,,,0.9957983193277311,,0.9957983193277311
119,,2020-03-22,0.14387812493402555,,08118,1.0,0.95,0.987688098495212,0.9096045197740112,0.9416941694169417
120,,2020-03-22,,,08119,,1.0,0.9765258215962441,0.9186335403726709,0.9309162175404213
121,,2020-03-22,,0.3745352665320183,08121,,,0.8658536585365854,1.0,0.9256756756756757
122,,2020-03-22,,,08125,,,0.8467741935483871,1.0,0.9560524286815728
123,,2020-03-22,,,08127,,1.0,1.0,,1.0
124,,2020-03-22,,,08128,,,0.8131868131868132,,0.8131868131868132
125,,2020-03-22,0.3336996589373604,,08136,,0.925,0.9312,,0.9308270676691729
126,,2020-03-22,,0.3527161240582182,08212,0.7096774193548387,0.7407407407407407,0.989010989010989,0.9915074309978769,0.9615846338535414
127,,2020-03-22,,,08215,1.0,0.9411764705882353,0.8673740053050398,0.9975247524752475,0.9560165975103735
128,,2020-03-22,0.28975792458814525,0.23418748980527093,08221,1.0,0.8611111111111112,0.8773584905660378,1.0,0.9807280513918629
129,,2020-03-22,0.3002051932218304,0.41416843075838083,08222,,,,,
130,,2020-03-22,0.3389034039468128,,08231,,,,,
131,,2020-03-22,,,08235,,,1.0,,1.0
132,,2020-03-22,,,08237,,0.5714285714285714,0.9288256227758007,1.0,0.9197994987468672
133,,2020-03-22,,0.2146623925848019,08311,0.8787878787878788,0.4285714285714286,0.6301369863013699,0.9336650082918739,0.8952513966480447
