,bus_score,date,gmap_score,hystreet_score,index,nationalExpress_score,national_score,regional_score,suburban_score,zug_score
134,,2020-03-22,0.22209273984949807,,08317,,,,,
135,,2020-03-22,,,08326,,0.75,0.9794871794871794,0.7439024390243902,0.9493293591654247
136,,2020-03-22,,,08327,,0.7209302325581395,0.9716981132075472,,0.9418282548476454
137,,2020-03-22,,,08335,,0.5454545454545454,0.8280254777070064,1.0,0.8253968253968254
138,,2020-03-22,,,08336,,,0.9704433497536946,,0.9704433497536946
139,,2020-03-22,0.2588422376392699,0.4390885157376666,08415,,,,,
140,,2020-03-22,0.2512796356976582,,08416,,0.5,0.9959016393442623,1.0,0.9940711462450593
141,,2020-03-22,,0.6000977861187188,08421,,1.0,0.9695121951219512,,0.9696969696969697
142,,2020-03-22,,0.5873542965573326,08426,,,,,
143,,2020-03-22,,,08435,,,0.9988505747126437,,0.9988505747126437
144,,2020-03-22,,,08436,,,1.0,,1.0
145,,2020-03-22,,,08437,,,0.9743589743589743,,0.9743589743589743
146,,2020-03-22,,0.441998049593464,09161,0.9555555555555556,,1.0,,0.9911504424778761
147,,2020-03-22,0.1257860626560753,0.2426237890667606,09162,,,,,
148,,2020-03-22,,,09172,1.0,0.9230769230769231,0.7377049180327868,0.9567567567567568,0.9042145593869731
149,,2020-03-22,,,09181,,,1.0,1.0,1.0
150,,2020-03-22,,,09189,1.0,0.8571428571428572,1.0,,0.9850746268656716
151,,2020-03-22,,,09190,0.0,,0.9922779922779923,,0.9884615384615385
152,,2020-03-22,0.21453988298493418,,09261,,,1.0,,1.0
153,,2020-03-22,,0.29821005051847904,09262,,,,,
154,,2020-03-22,,,09263,1.0,1.0,0.9906542056074766,,0.990990990990991
155,,2020-03-22,,,09363,,,1.0,,1.0
156,,2020-03-22,,,09376,,,1.0,,1.0
157,,2020-03-22,,0.27133953500681474,09461,0.962962962962963,1.0,1.0,1.0,0.9935064935064936
158,,2020-03-22,,,09462,,,1.0,,1.0
159,,2020-03-22,,,09472,,,1.0,,1.0
160,,2020-03-22,,,09478,,1.0,0.9979296066252588,,0.9979423868312757
161,,2020-03-22,,,09561,,0.875,1.0,1.0,0.9829059829059829
162,,2020-03-22,,0.4318900854919341,09562,,,,,
163,,2020-03-22,,,09563,,1.0,0.9925187032418953,1.0,0.9951377633711507
164,,2020-03-22,0.385202063073269,0.23299458347549082,09564,,,,,
165,,2020-03-22,,,09575,,0.0,1.0,,0.9921875
166,,2020-03-22,,,09577,0.75,0.6,1.0,,0.9880952380952381
167,,2020-03-22,,,09661,0.972972972972973,1.0,1.0,,0.9954337899543378
168,,2020-03-22,,,09662,,,1.0,,1.0
169,,2020-03-22,0.12250435609901347,0.2654653177251806,09663,,,,,
170,,2020-03-22,,,09677,,,1.0,,1.0
171,,2020-03-22,0.3067708300537385,0.47520993960347757,09761,0.9583333333333334,0.75,0.9979612640163099,,0.9932756964457252
172,,2020-03-22,,,09762,,0.0,1.0,,0.98
173,,2020-03-22,,,09763,,0.0,0.880281690140845,,0.8680555555555556
174,,2020-03-22,,,09774,,1.0,1.0,,1.0
175,,2020-03-22,,,09777,,0.0,0.8840579710144928,,0.8776978417266187
176,,2020-03-22,,,09778,,,1.0,,1.0
177,,2020-03-22,,,09779,0.9333333333333333,0.5,1.0,,0.9853658536585366
178,,2020-03-22,,0.29006496249069813,10041,0.125,1.0,0.9337209302325581,,0.9264367816091954
179,,2020-03-22,,,10044,,,0.75,,0.75
180,,2020-03-22,,,10045,1.0,1.0,0.9459459459459459,1.0,0.9472913616398243
181,,2020-03-22,,,10046,,,1.0,,1.0
182,,2020-03-22,0.17125327872646737,0.08070167609248936,11000,,,,,
183,,2020-03-22,0.22295185789238556,,12054,,,,,
184,,2020-03-22,0.5578578704540803,0.29195565023856035,13003,,,,,
185,,2020-03-22,0.3663423529995994,,13004,,,,,
186,,2020-03-22,0.43280174431560364,,13075,,,,,
187,,2020-03-22,0.365685658427594,,14511,,,,,
188,,2020-03-22,0.7175896550446882,,14523,,,,,
189,,2020-03-22,0.18400265197112853,0.29261578659024823,14612,,,,,
190,,2020-03-22,,0.2754237789492746,14713,,,,,
191,,2020-03-22,0.2096298126991289,,15003,,,,,
192,,2020-03-22,,0.4206561860647629,16051,,,,,
193,,2020-03-22,0.33437622704204334,,16052,,,,,
194,,2020-03-22,0.2450646634707356,,16053,,,,,
0,,2020-03-23,0.407620200414234,0.0010493513100992117,01001,,1.0,1.0,,1.0
1,,2020-03-23,,,01002,1.0,,0.9861111111111112,,0.9863387978142076
2,,2020-03-23,,0.00022503132538336304,01003,,,,,
3,,2020-03-23,,,01051,,,0.8723404255319149,,0.8723404255319149
4,,2020-03-23,,,01053,0.8461538461538461,1.0,1.0,1.0,0.9930313588850174
5,,2020-03-23,,,01054,,,1.0,,1.0
6,,2020-03-23,,,01056,,,0.9968895800933126,0.9955654101995566,0.996116504854369
7,,2020-03-23,,,01057,,,0.9844357976653697,,0.9844357976653697
8,,2020-03-23,,,01062,,,1.0,0.9851301115241635,0.994277539341917
9,,2020-03-23,0.33152974063611157,0.00017822854687875504,02000,0.935672514619883,1.0,0.9907563025210084,0.9936260978670013,0.993015188449278
10,,2020-03-23,,0.0006436597329719818,03101,0.918918918918919,0.8947368421052632,0.8978723404255319,,0.9003436426116839
11,,2020-03-23,,,03151,,,1.0,,1.0
12,,2020-03-23,,0.0006978622583598082,03152,0.9444444444444444,1.0,0.9553903345724907,,0.9532467532467532
13,,2020-03-23,,,03153,,,0.9496402877697842,,0.9496402877697842
14,,2020-03-23,,,03154,,0.8947368421052632,0.9512195121951219,,0.9405940594059405
15,,2020-03-23,,,03155,1.0,,0.8530701754385965,,0.854978354978355
16,,2020-03-23,,,03156,,,0.9225806451612903,,0.9225806451612903
17,,2020-03-23,0.2838892076463815,0.0005844901170486463,03241,0.9512195121951219,0.9333333333333333,0.8695652173913043,0.944681861348528,0.9336437718277066
18,,2020-03-23,,,03252,,,1.0,1.0,1.0
19,,2020-03-23,0.4739075418436469,0.0,03254,0.9230769230769231,,1.0,0.9583333333333334,0.988950276243094
20,,2020-03-23,,,03257,,,0.8588235294117648,0.9864253393665159,0.9309462915601023
21,,2020-03-23,,0.001014113073607707,03351,0.9696969696969697,,1.0,0.5405405405405406,0.8348623853211009
22,,2020-03-23,,,03353,,,0.9850187265917603,0.975609756097561,0.9828080229226361
23,,2020-03-23,,,03358,,,1.0,,1.0
24,,2020-03-23,,,03359,,,0.9850746268656716,0.9850374064837906,0.9850467289719627
25,,2020-03-23,,,03360,0.96875,,0.9504950495049505,,0.9529914529914529
26,,2020-03-23,,,03401,1.0,0.8333333333333334,0.975,0.9876543209876543,0.9672131147540983
27,,2020-03-23,0.5140493339758591,,03402,,,,,
28,,2020-03-23,0.36761097568473217,0.000589699923334067,03403,,,,,
29,,2020-03-23,0.4339899687195537,0.0006053563772177371,03404,,,,,
30,,2020-03-23,,,03457,,0.9375,0.9591836734693877,,0.956140350877193
31,,2020-03-23,0.37447916013528626,0.0003576614662689471,04011,0.8571428571428572,0.9230769230769231,0.9769230769230769,1.0,0.9914754098360655
32,,2020-03-23,0.40531276800676136,,04012,,,1.0,1.0,1.0
33,,2020-03-23,0.3259966345257922,0.0003554780457704173,05111,0.9411764705882353,0.9787234042553191,0.7636080870917574,0.42728415758591787,0.4830296534476599
34,,2020-03-23,1.0585700748526832,,05112,0.9487179487179487,0.9772727272727273,0.6988879384088965,0.4272559852670349,0.6422851041110518
35,,2020-03-23,,0.0007394671126109817,05113,0.9405940594059405,0.9666666666666667,0.7044989775051125,0.4598811292719168,0.5395948434622468
36,,2020-03-23,,0.0005147204050729886,05114,,1.0,0.654639175257732,,0.6555269922879178
37,,2020-03-23,,0.0005390275173547611,05116,,,,,
38,,2020-03-23,0.4454931730655404,,05117,,,,,
39,,2020-03-23,0.4752184300643205,,05122,0.8421052631578947,1.0,0.2827586206896552,0.38977072310405647,0.396
40,,2020-03-23,,0.0013167742243148737,05124,,,,,
41,1.0,2020-03-23,,,05154,,,0.9372262773722628,,0.9373177842565598
42,,2020-03-23,0.4745141203945443,,05158,,,0.33085501858736055,0.388,0.3793103448275862
43,,2020-03-23,0.487237130185674,,05162,,,0.692896174863388,0.4370771312584574,0.5348934391976599
44,,2020-03-23,,,05166,,1.0,0.7445054945054945,,0.7459016393442623
45,,2020-03-23,0.2411303374437837,,05170,,,,,
46,,2020-03-23,,0.0004569948462100954,05314,0.8823529411764706,1.0,0.6909090909090909,0.35967302452316074,0.592797783933518
47,,2020-03-23,0.18615339019667984,0.00037400941299147394,05315,0.9145299145299145,0.9811320754716981,0.5118000925497455,0.3130831844351797,0.3857220412595006
48,,2020-03-23,0.42072221513885805,,05316,,,,,
49,,2020-03-23,0.6039232388339937,0.0006124068799078167,05334,0.8,1.0,0.33552965027876325,,0.3425
50,,2020-03-23,,,05358,,,0.529209621993127,0.3581081081081081,0.4715261958997722
51,,2020-03-23,0.44509231411862993,,05362,,,0.3481132075471697,0.3393829401088929,0.3451272501551832
52,,2020-03-23,,,05366,,,0.6632443531827515,0.4957983193277311,0.6303630363036303
53,,2020-03-23,0.41481525389821317,,05374,,,,,
54,,2020-03-23,0.3719632374883853,0.00019115975348038192,05378,,,,,
55,,2020-03-23,,,05382,0.96875,,0.409982174688057,0.41162109375,0.42207792207792216
56,,2020-03-23,,,05512,,,0.8551236749116607,0.5,0.8111455108359134
57,,2020-03-23,,,05513,1.0,0.962962962962963,0.5714285714285714,0.9772727272727273,0.6640926640926641
58,,2020-03-23,,0.0004008998345414197,05515,,,,,
59,,2020-03-23,,0.0007638446849140675,05554,,,0.7297297297297297,,0.7297297297297297
60,,2020-03-23,,,05558,,,0.554559043348281,,0.554559043348281
61,,2020-03-23,0.3221714195824671,,05562,1.0,0.9411764705882353,0.6242317822651449,0.3211678832116788,0.5972222222222223
62,,2020-03-23,,,05566,,1.0,0.7522477522477522,,0.7587548638132295
63,,2020-03-23,0.3209198649459533,0.0004337127415904673,05711,1.0,0.9375,0.8861892583120204,,0.8920863309352518
64,,2020-03-23,0.560740109164432,,05754,,,,,
65,,2020-03-23,0.29715125512816776,,05758,1.0,0.96,0.8963210702341137,,0.8992
66,,2020-03-23,,,05762,1.0,1.0,0.996742671009772,1.0,0.997134670487106
67,,2020-03-23,,,05766,,,0.7117346938775511,1.0,0.7569892473118279
68,,2020-03-23,0.35159727284850695,,05770,,,,,
69,,2020-03-23,0.3469681487917929,0.0005071545009961964,05774,1.0,1.0,0.9208523592085236,1.0,0.9280774550484094
70,,2020-03-23,0.2733594258930983,,05911,0.961038961038961,1.0,0.6464497041420119,0.363395225464191,0.5246872942725478
71,,2020-03-23,0.3055584748527401,0.00018648612604766696,05913,0.9367088607594937,0.935483870967742,0.6748582230623819,0.36974532065050625,0.4800242130750606
72,,2020-03-23,0.39457825963504406,,05914,0.9545454545454546,0.9444444444444444,0.5686619718309859,0.6,0.6041450777202073
73,,2020-03-23,,,05915,1.0,0.9545454545454546,0.900462962962963,,0.9132149901380671
74,,2020-03-23,0.43980085732601987,,05916,1.0,1.0,0.5287610619469028,0.688,0.5743243243243243
75,,2020-03-23,0.3962345277159479,,05954,,,0.4297352342158859,0.5507462686567164,0.49956933677863913
76,,2020-03-23,,0.000380119737717381,05958,,,0.9983193277310924,,0.9983193277310924
77,,2020-03-23,0.4207768932982253,,05962,,,0.5352400408580185,,0.5352400408580185
78,,2020-03-23,,,05966,,,0.6213151927437641,,0.6213151927437641
79,,2020-03-23,,,05970,,,0.8346196251378171,1.0,0.8367791077257889
80,,2020-03-23,,,05974,1.0,1.0,0.9558282208588957,,0.9564691656590084
81,,2020-03-23,0.4117930766077735,,05978,,,0.6897784131522515,0.42500000000000004,0.6404886561954625
82,,2020-03-23,,0.00011222408512840766,06411,0.8333333333333333,1.0,0.993127147766323,1.0,0.9937965260545906
83,,2020-03-23,0.3792579305863007,0.00044562538067204,06412,0.9456521739130435,1.0,0.945619335347432,0.9991802158764859,0.9891700740413305
84,,2020-03-23,,0.0004649619470915573,06414,,,,,
85,,2020-03-23,,,06431,1.0,1.0,0.8213644524236984,0.7378640776699029,0.8156606851549755
86,,2020-03-23,,,06432,,,0.9953434225844005,1.0,0.9957582184517497
87,,2020-03-23,0.1401779929596837,,06433,,,0.9944827586206897,0.9918639053254438,0.9927780452575831
88,,2020-03-23,,,06435,0.9069767441860465,1.0,0.9823562891291975,0.9840425531914894,0.9809332664325138
89,,2020-03-23,,,06437,,,1.0,,1.0
90,,2020-03-23,,,06440,1.0,1.0,0.993960310612597,1.0,0.9960496613995485
91,,2020-03-23,,0.0005731830498148177,06531,1.0,1.0,1.0,,1.0
92,,2020-03-23,,,06532,,,1.0,,1.0
93,,2020-03-23,,0.0003411227541059944,06533,0.9696969696969697,,0.9782270606531882,,0.9778106508875739
94,,2020-03-23,,,06534,1.0,1.0,1.0,,1.0
95,,2020-03-23,,,06535,,,1.0,,1.0
96,,2020-03-23,0.41518779873374134,,06611,0.9722222222222222,1.0,0.9768339768339769,1.0,0.9857142857142858
97,,2020-03-23,,,06631,0.9504950495049505,1.0,0.9615384615384616,,0.9590163934426229
98,,2020-03-23,,,06632,0.8947368421052632,1.0,0.9923371647509579,,0.9859154929577465
99,,2020-03-23,,,06633,,,0.9875518672199171,1.0,0.9945155393053017
100,,2020-03-23,,,06634,1.0,1.0,0.9878048780487805,1.0,0.9906976744186047
101,,2020-03-23,,,06636,,,0.961038961038961,,0.961038961038961
102,,2020-03-23,,0.0,07111,0.8823529411764706,1.0,0.8260869565217391,,0.8359133126934984
103,,2020-03-23,,,07132,,,0.7617328519855595,,0.7617328519855595
104,,2020-03-23,,,07133,,,0.966996699669967,,0.966996699669967
105,,2020-03-23,,,07138,,,0.6197183098591549,,0.6197183098591549
106,,2020-03-23,,,07140,,1.0,0.98125,,0.9814814814814815
107,,2020-03-23,,0.00037543981089424626,07211,,,0.8061420345489443,,0.8061420345489443
108,,2020-03-23,,,07233,,,0.3535353535353535,,0.3535353535353535
109,1.0,2020-03-23,,,07312,1.0,1.0,0.844,1.0,0.9007633587786259
110,,2020-03-23,,,07313,,,0.7696078431372548,,0.7696078431372548
111,,2020-03-23,0.8538600800121541,,07314,,,,,
112,,2020-03-23,0.28189315850150254,0.0003228474943514687,07315,,,,,
113,,2020-03-23,0.5125815694448046,,07318,,,,,
114,,2020-03-23,0.44219829031028557,,07319,,,,,
115,,2020-03-23,,,07331,,,0.9318181818181818,0.7142857142857143,0.9118198874296435
116,,2020-03-23,,,07332,,,0.7248908296943231,0.9459459459459459,0.7463863337713534
117,,2020-03-23,,,07339,1.0,1.0,0.9720930232558139,0.713235294117647,0.9434426229508197
118,,2020-03-23,0.37534586499110567,0.00045055323372937697,08111,,,,,
119,,2020-03-23,,,08117,,,0.9293139293139293,,0.9293139293139293
120,,2020-03-23,3.0,,08118,1.0,1.0,0.9574468085106382,1.0,0.9880999603332011
121,,2020-03-23,,,08119,,1.0,0.9815546772068511,0.9996052112120016,0.9954462659380692
122,,2020-03-23,,0.0002914339038699871,08121,,,0.917910447761194,0.9646017699115044,0.9392712550607287
123,,2020-03-23,,,08125,,,0.9461538461538461,0.9880159786950732,0.9793868921775899
124,,2020-03-23,,,08127,,1.0,0.9563758389261745,,0.9583333333333334
125,,2020-03-23,,,08128,,,0.8551401869158879,,0.8551401869158879
126,,2020-03-23,0.5325116572395482,,08136,,1.0,0.9568062827225131,,0.9590570719602978
127,,2020-03-23,,0.00039645549987156096,08212,0.9491525423728814,1.0,0.8535911602209945,1.0,0.948051948051948
128,,2020-03-23,,,08215,1.0,1.0,0.8233766233766234,0.9988276670574443,0.9454976303317536
129,,2020-03-23,0.33324380018691974,0.0006555792108548024,08221,1.0,0.9722222222222222,0.9787234042553191,0.9855421686746988,0.9837837837837837
130,,2020-03-23,1.2484175765754715,0.0007118179899915465,08222,,,,,
131,,2020-03-23,0.4489222416464783,,08231,,,,,
132,,2020-03-23,,,08235,,,0.9478021978021978,,0.9478021978021978
133,,2020-03-23,,,08237,,1.0,0.9872611464968153,1.0,0.9909502262443439
134,,2020-03-23,,0.00018092898509838078,08311,0.9038461538461539,1.0,0.8345864661654135,0.8734375,0.8695652173913043
135,,2020-03-23,0.3378100174721689,,08317,,,,,
136,,2020-03-23,1.0325812884655763,,08326,,,1.0,1.0,1.0
137,,2020-03-23,,,08327,,1.0,1.0,,1.0
138,,2020-03-23,,,08335,,1.0,0.8180839612486545,0.8545454545454545,0.8254437869822485
139,,2020-03-23,,,08336,,1.0,0.9956140350877193,,0.9956161714564052
140,,2020-03-23,0.3320792521909351,0.0006258373018589323,08415,,,,,
141,,2020-03-23,0.4203184873341613,,08416,,1.0,0.9811320754716981,1.0,0.9817073170731707
142,,2020-03-23,,0.0008782451633536005,08421,,1.0,0.9814814814814815,,0.9816272965879265
143,,2020-03-23,,0.002402803270482229,08426,,,,,
144,,2020-03-23,,,08435,,,0.9960975609756098,,0.9960975609756098
145,,2020-03-23,,,08436,,,0.9954441913439636,,0.9954441913439636
146,,2020-03-23,,,08437,,,0.9885931558935361,,0.9885931558935361
147,,2020-03-23,,0.0002730814023533191,09161,0.9615384615384616,,0.9723320158102767,,0.9704918032786886
148,,2020-03-23,0.22481598992118107,0.0005849499364063272,09162,,,,,
149,,2020-03-23,,,09172,1.0,1.0,0.9838709677419355,0.9760765550239234,0.9790940766550522
150,,2020-03-23,,,09181,,,1.0,1.0,1.0
151,1.0,2020-03-23,,,09189,1.0,1.0,1.0,,1.0
152,,2020-03-23,,,09190,,,0.9722222222222222,,0.9722222222222222
153,,2020-03-23,0.3524532531576151,,09261,,,0.9814814814814815,,0.9814814814814815
154,,2020-03-23,,0.00030931194662159556,09262,,,,,
155,,2020-03-23,,,09263,1.0,1.0,0.96875,,0.9699248120300752
156,,2020-03-23,,,09363,,,1.0,,1.0
157,,2020-03-23,,,09376,,,1.0,,1.0
158,,2020-03-23,,0.0008997020168511964,09461,0.875,1.0,0.9593023255813954,1.0,0.9511111111111111
159,,2020-03-23,,,09462,,,0.9186991869918699,,0.9186991869918699
160,,2020-03-23,,,09472,,,0.9615384615384616,,0.9615384615384616
161,,2020-03-23,,,09478,,1.0,0.9657142857142857,,0.9658444022770398
162,,2020-03-23,,,09561,,1.0,0.9666666666666667,1.0,0.9831932773109243
163,,2020-03-23,,0.000656537349072398,09562,,,,,
164,,2020-03-23,,,09563,,1.0,0.9981132075471698,1.0,0.998661311914324
165,,2020-03-23,0.37734723296277617,0.0003708928341528768,09564,,,,,
166,,2020-03-23,,,09575,,,0.9924242424242424,,0.9924242424242424
167,,2020-03-23,,,09577,1.0,1.0,0.9863013698630136,,0.9865951742627346
168,1.0,2020-03-23,,,09661,0.9772727272727273,1.0,0.8755364806866953,,0.8924731182795699
169,,2020-03-23,,,09662,,,0.978494623655914,,0.978494623655914
170,,2020-03-23,0.3067559202494087,0.0003425855694225586,09663,,,,,
171,1.0,2020-03-23,,,09677,,,0.9721577726218097,,0.9760479041916168
172,,2020-03-23,0.370853733127362,0.0008282873728667857,09761,0.9074074074074074,1.0,0.8676691729323308,,0.8703438395415473
173,,2020-03-23,,,09762,,,1.0,,1.0
174,,2020-03-23,,,09763,,,1.0,,1.0
175,,2020-03-23,,,09774,,1.0,0.9631901840490797,,0.9640718562874252
176,,2020-03-23,,,09777,,,1.0,,1.0
177,,2020-03-23,,,09778,,,1.0,,1.0
178,,2020-03-23,,,09779,1.0,1.0,0.965,,0.9680365296803652
179,,2020-03-23,,0.0002921614247489103,10041,0.0,1.0,0.9899441340782122,,0.9888641425389755
180,,2020-03-23,,,10044,,,1.0,,1.0
181,,2020-03-23,,,10045,0.5,1.0,0.9797101449275363,1.0,0.9789029535864979
182,,2020-03-23,,,10046,,,0.9780564263322884,,0.9780564263322884
183,,2020-03-23,0.265959712293696,0.0002629276624897583,11000,,,,,
184,,2020-03-23,0.7418756451084036,,12054,,,,,
185,,2020-03-23,0.5445090989251987,0.0004653151397361596,13003,,,,,
186,,2020-03-23,0.5322233365820476,,13004,,,,,
187,,2020-03-23,0.4832131360409416,,13075,,,,,
188,,2020-03-23,0.4331828164394005,,14511,,,,,
189,,2020-03-23,0.4887891450955257,,14523,,,,,
190,,2020-03-23,0.3201313670399692,0.00018291284673584626,14612,,,,,
191,,2020-03-23,,0.0003777231560271302,14713,,,,,
192,,2020-03-23,0.4398100407304212,,15003,,,,,
193,,2020-03-23,,0.00046199099973089406,16051,,,,,
194,,2020-03-23,0.5334509737532028,,16052,,,,,
195,,2020-03-23,0.3311558369167066,,16053,,,,,
