name,city,stationid,lon,lat,earliest_measurement_at,latest_measurement_at,ags,ascii,distanceinmeters
Annastraße,Augsburg,251,10.8960397,48.3680965,2020-02-03 10:09:59,2020-03-20 22:42:43,9761,AUGSBURG,956.622719951587
Lange Straße,Oldenburg,209,8.2134416,53.14125229999999,2019-10-30 00:00:00,2020-03-20 22:47:16,3403,OLDENBURG,1017.1148721568264
Stiftstraße,Stuttgart,151,9.1777135,48.7763985,2019-06-08 00:00:00,2020-03-20 22:42:11,8111000,MITTE,163.0680485928641
Neustraße,Bocholt,253,6.6153668,51.8367724,2020-03-06 11:00:00,2020-03-20 22:49:25,5554008,BOCHOLT,158.50099696799222
Hohe Straße (Nord),Köln,168,6.9562851,50.9370811,2019-09-18 00:00:00,2020-03-20 22:45:08,5315,KOELN,610.0280337512756
Große Bleichen,Hamburg,93,9.988772,53.5526821,2018-10-25 00:00:00,2020-03-20 22:45:19,2000,HAMBURG,431.1192970919894
Schönbornstraße,Würzburg,135,9.9309795,49.7951609,2019-04-02 18:24:00,2020-03-20 22:48:03,9663,WUERZBURG,898.2039463088955
Holm,Flensburg,252,9.435369900000001,54.7843186,2020-02-11 00:00:00,2020-03-20 22:45:56,1001000,HOF,212.04155484058953
Sack,Braunschweig,131,10.5215254,52.264684,2019-06-01 00:00:00,2020-03-20 06:09:52,3101000,WESTSTADT,178.64677857860755
Hauptstraße (Süd),Erlangen,142,11.003382499999999,49.598945,2019-05-16 00:00:00,2020-03-20 22:43:35,9562000,ERLANGEN,143.43519054234284
Kaiserstraße,Nürnberg,89,11.075647300000002,49.4523195,2018-08-27 00:00:00,2020-03-20 22:44:21,9564,NUERNBERG,732.4521632777341
Schildergasse (Ost),Köln,160,6.9525662,50.9364177,2019-06-25 10:34:00,2020-03-20 22:46:49,5315,KOELN,390.9427106347953
"Krahnstraße (Mitte, Altstadt)",Osnabrück,109,8.0131,52.2983,2019-01-30 00:00:00,2020-03-20 22:42:53,3404000,WESTERBERG,2112.535854518405
Schlösserstraße,Erfurt,57,11.030757000000001,50.976779,2018-05-01 00:00:00,2020-03-20 22:36:55,16051,ERFURT,747.1065757092889
Hirschstraße,Ulm,146,9.9886346,48.3983084,2019-05-30 00:00:00,2020-03-20 22:49:00,8421000,ULM,862.3490654390574
Fleiner Straße,Heilbronn,139,9.218803300000001,49.140514200000005,2019-08-09 00:00:00,2020-03-20 22:47:47,8121,HEILBRONN,90.50942805954229
Kaiser-Joseph-Straße (Mitte),Freiburg,143,7.8497932,47.9947555,2019-05-01 00:00:00,2020-03-20 22:39:30,8311000,FREIBURG,217.4236439495794
Tauentzienstraße Südseite (West),Berlin,98,13.338831299999999,52.5031959,2018-11-09 00:00:00,2019-11-02 00:23:00,11000000,MITTE,2424.485250031066
Zeppelinstraße ,Köln,167,6.9488735,50.9373784,2019-09-18 00:00:00,2020-03-20 22:41:53,5315,KOELN,460.5685186157315
Bürgerturmstraße,Biberach an der Riß,250,9.789634399999999,48.0995511,2020-01-22 00:00:00,2020-03-20 22:31:41,8426,BIBERACH,430.3648366960894
Große Packhofstraße,Hannover,64,9.7375712,52.374372799999996,2018-05-01 00:00:00,2020-03-20 22:25:08,3241001,HANNOVER,523.7768536520836
Rheinstraße (West),Krefeld,145,6.566101400000001,51.333735600000004,2019-07-19 00:00:00,2020-03-20 22:49:16,5114,KREFELD,1455.8836732137231
Ernst-Ludwig-Straße,Darmstadt,104,8.653975,49.8717186,2019-01-21 00:00:00,2020-03-20 22:42:13,6411,DARMSTADT,348.94309588991354
Bahnhofstraße (Süd),Bielefeld,163,8.5313407,52.025841,2019-07-06 00:00:00,2020-03-20 22:42:29,5711,BIELEFELD,1099.1300098238164
Bürgermeister-Fischer-Straße,Augsburg,102,10.8960489,48.3665542,2019-01-15 00:00:00,2020-03-20 22:47:36,9761,AUGSBURG,944.769836573718
Schusterstraße,Mainz,71,8.2720029,50.0010043,2018-05-01 00:00:00,2020-03-20 22:32:40,7315,MAINZ,128.75031106619102
Stadthausstraße,Mainz,72,8.2704134,50.00099960000001,2018-05-01 00:00:00,2020-03-20 22:37:44,7315,MAINZ,121.88637724418777
Schildergasse (West),Köln,47,6.9525662,50.9364177,2018-05-01 00:00:00,2020-03-20 22:49:04,5315,KOELN,390.9427106347953
Königstraße (Süd),Stuttgart,77,9.1779047,48.778096000000005,2018-05-01 00:00:00,2020-03-20 22:47:40,8111000,MITTE,281.14365377068424
Kettwiger Straße,Essen,125,7.0129314,51.4550279,2019-04-06 00:00:00,2020-03-20 22:49:34,5113,ESSEN,872.4423733492558
Fleischstraße,Trier,140,6.638542999999999,49.755399700000005,2019-05-07 14:53:00,2020-03-20 22:57:26,7211000,HEILIGKREUZ,708.2642580705962
Große Straße (Süd),Osnabrück,153,8.0469258,52.274567700000006,2019-06-14 00:00:00,2020-03-20 22:36:53,3404,OSNABRUECK,837.1926944946947
Neuhauser Straße,München,73,11.5684488,48.138645399999994,2018-05-01 00:00:00,2020-03-20 22:49:30,9162,MUENCHEN,542.7564290413294
Königsallee Ostseite (Süd),Düsseldorf,56,6.779266000000001,51.2220574,2018-05-01 00:00:00,2020-03-20 22:43:20,5111000,DUESSELDORF,2305.233909726169
Ludwigstraße,Ingolstadt,123,11.4267115,48.7643061,2019-03-31 22:00:00,2020-03-20 22:08:16,9161,INGOLSTADT,552.6900696045714
Ludwigstraße,Passau,147,13.459396799999999,48.574408899999995,2019-06-04 00:00:00,2020-03-20 23:05:36,9275159,ANGER,430.0703845411592
Neuer Wall,Hamburg,91,9.9896769,53.551279099999995,2018-09-28 00:00:00,2020-03-20 22:41:37,2000000,HAMBURG-MITTE,317.77592767627243
Kaufingerstraße,München,165,11.5734265,48.1376146,2019-08-28 00:00:00,2020-03-20 22:48:51,9162,MUENCHEN,156.15793608188412
Zöllnerstraße,Celle,254,10.083537300000001,52.62437859999999,2020-03-05 23:00:00,2020-03-20 22:30:01,3351006,CELLE,1580.9178558582846
Planken (Ost),Mannheim,96,8.4687368,49.4867989,2018-11-06 13:00:00,2020-03-20 22:45:04,8222,MANNHEIM,335.5222610156723
Krahnstraße (Süd),Osnabrück,107,8.042482000000001,52.27634129999999,2019-08-01 00:00:00,2020-03-20 22:47:34,3404,OSNABRUECK,616.5591616879814
Große Straße (Mitte),Osnabrück,108,8.0469258,52.274567700000006,2019-01-30 00:00:00,2020-03-20 22:50:00,3404,OSNABRUECK,837.1926944946947
Karmarschstraße,Hannover,65,9.7369225,52.371405200000005,2018-05-01 00:00:00,2020-03-20 23:00:25,3241001,HANNOVER,272.8109684325434
Sternstraße,Bonn,52,7.0988679999999995,50.735683200000004,2018-05-01 00:00:00,2020-03-20 22:47:35,5314,BONN,276.8979501161568
Am Brand,Mainz,85,8.2738689,50.0003691,2018-07-09 00:00:00,2020-03-20 22:38:57,7315,MAINZ,202.01629654800888
Prager Straße (Nord),Dresden,164,13.7354408,51.044405299999994,2019-07-29 00:00:00,2020-03-20 22:49:57,14612000,INNERE ALTSTADT,704.9826214066663
Münsterplatz ,Ulm,78,9.9916439,48.397614000000004,2019-04-02 00:00:00,2020-03-20 22:46:32,8421000,ULM,673.2403758243996
Rothenburg,Münster,100,7.6253485,51.960613,2018-11-20 15:30:00,2020-03-20 22:43:34,5515,MUENSTER,987.2960116033838
Hohe Straße (Süd),Köln,158,6.9562851,50.9370811,2019-06-24 15:34:00,2020-03-20 22:47:56,5315,KOELN,610.0280337512756
Obernstraße,Bremen,172,8.8049338,53.0773429,2019-10-01 00:00:00,2020-03-20 22:49:49,4011000,ALTSTADT,34.664333823962394
Adalbertstraße (West),Aachen,170,6.0914345,50.77517879999999,2019-10-09 00:00:00,2020-03-20 22:44:56,5313000,AACHEN,1089.6057632011875
Flinger Straße,Düsseldorf,55,6.7748266,51.2253525,2018-05-01 00:00:00,2020-03-20 22:48:58,5111000,OBERKASSEL,2015.922220887004
Petersstraße,Leipzig,68,12.3746364,51.3383289,2018-05-01 00:00:00,2020-03-20 22:40:44,14713000,LEIPZIG,272.1273147240462
Weender Straße (Süd),Göttingen,244,9.9350534,51.535100799999995,2019-11-21 00:00:00,2020-03-20 22:48:42,3152012,GOETTINGEN,476.45205406126564
Hutfiltern,Braunschweig,128,10.5213819,52.262336499999996,2019-04-01 00:00:00,2020-03-20 06:14:16,3101000,WESTSTADT,218.17815557030843
Schuhstraße,Braunschweig,129,10.520891800000001,52.263388,2019-04-01 00:00:00,2020-03-20 06:13:59,3101000,WESTSTADT,190.78169868689216
Johannisstraße (Nord),Osnabrück,110,8.0518855,52.269395,2019-01-30 00:00:00,2020-03-20 22:48:50,3404,OSNABRUECK,1491.7047379867702
Hohe Straße (Mitte),Köln,48,6.9562851,50.9370811,2018-05-01 00:00:00,2020-03-20 23:01:20,5315,KOELN,610.0280337512756
Kurfürstendamm Nordseite (Ost),Berlin,94,13.3107046,52.5002944,2018-11-10 00:00:00,2020-03-20 22:49:06,11000000,CHARLOTTENBURG-WILMERSDORF,1030.3352014581487
Bahnhofstraße (Mitte),Bielefeld,162,8.5313407,52.025841,2019-07-03 00:00:00,2020-03-20 23:00:09,5711,BIELEFELD,1099.1300098238164
Bahnhofstraße (Mitte),Brilon,249,8.5746481,51.397779799999995,2019-12-06 00:00:00,2020-03-20 22:50:07,5958012,BRILON,5.6819374893173595
Planken (Mitte),Mannheim,95,8.4687368,49.4867989,2018-11-12 20:56:00,2020-03-20 23:03:07,8222,MANNHEIM,335.5222610156723
Seltersweg,Gießen,122,8.672385499999999,50.5834552,2019-03-07 00:00:00,2020-03-20 23:06:05,6531005,GIESSEN,1585.4983435594013
Poststraße,Braunschweig,127,10.5188231,52.2625684,2019-04-01 00:00:00,2020-03-20 06:12:59,3101000,WESTSTADT,352.72465492677907
Poststraße,Bonn,87,7.097968400000001,50.733562299999996,2018-07-31 00:00:00,2020-03-20 06:15:02,5314,BONN,146.36721585478165
Poststraße,Wuppertal,154,7.1475704,51.2577586,2019-06-14 00:00:00,2020-03-20 23:03:22,5124000,ELBERFELD,1030.0627078756197
Ludgeristraße,Münster,117,7.627366900000001,51.958518100000006,2018-11-20 01:00:00,2020-03-20 06:15:06,5515,MUENSTER,768.2188012099854
Georgstraße  (West),Osnabrück,155,8.0486588,52.2750108,2019-06-14 00:00:00,2020-03-20 23:08:04,3404,OSNABRUECK,830.2920336231538
Kurfürstendamm Südseite (Ost),Berlin,97,13.3107046,52.5002944,2018-10-20 00:00:00,2019-12-12 11:17:15,11000000,CHARLOTTENBURG-WILMERSDORF,1030.3352014581487
Ehrenstraße (Mitte),Köln,205,6.942734599999999,50.9383411,2019-10-05 00:00:00,2020-03-20 23:06:35,5315,KOELN,758.5099830708112
Herrenteichsstraße (Ost),Osnabrück,114,8.0471954,52.275917799999995,2019-01-31 00:00:00,2020-03-20 22:55:58,3404,OSNABRUECK,699.3214818059733
Neue Straße,Braunschweig,126,10.5195983,52.2641341,2019-04-08 00:00:00,2020-03-20 06:12:56,3101000,WESTSTADT,278.90630502742675
Langer Hof,Braunschweig,132,10.5254688,52.2635656,2019-04-01 00:00:00,2020-03-20 06:11:24,3101000,WESTSTADT,126.8676868842903
Kaiserstraße (Mitte),Karlsruhe,67,8.402661300000002,49.009614500000005,2018-12-13 00:00:00,2020-03-20 23:04:50,8212,KARLSRUHE,1347.2389401974162
Ehrenstraße (Ost),Köln,50,6.942734599999999,50.9383411,2018-05-01 00:00:00,2020-03-20 22:59:23,5315,KOELN,758.5099830708112
Remigiusstraße,Bonn,51,7.1009432,50.734406400000005,2018-05-01 00:00:00,2020-03-20 23:05:22,5314,BONN,139.93777730363962
Königstraße (Mitte),Stuttgart,76,9.1779047,48.778096000000005,2018-05-01 00:00:00,2020-03-20 23:08:58,8111000,MITTE,281.14365377068424
Hainstraße,Leipzig,69,12.3735015,51.342161,2018-05-01 00:00:00,2020-03-20 23:04:34,14713000,LEIPZIG,323.5962427521445
Spitalerstraße,Hamburg,81,10.0026133,53.5519671,2018-05-01 00:00:00,2020-03-20 23:03:04,2000000,HAMBURG-MITTE,590.5356779026765
Kirchgasse,Wiesbaden,79,8.2380021,50.0802521,2018-05-01 00:00:00,2020-03-20 23:06:28,6414,WIESBADEN,923.2368582251746
Karolinenstraße,Nürnberg,90,11.0758686,49.451030200000005,2018-08-27 00:00:00,2020-03-20 22:57:49,9564,NUERNBERG,655.9394949815147
Wilhelmstraße,Reutlingen,134,9.211719800000001,48.4920619,2019-04-25 00:00:00,2020-03-20 23:08:41,8415061,REUTLINGEN,1040.7672787073357
Goethestraße,Frankfurt a.M.,59,8.6741254,50.1139928,2018-05-01 00:00:00,2020-03-20 23:01:42,6438009,NEU-ISENBURG,722.6312524991317
Herrenteichsstraße (West),Osnabrück,116,8.0471954,52.275917799999995,2019-01-31 00:00:00,2020-03-20 23:07:57,3404,OSNABRUECK,699.3214818059733
Bahnhofstraße (West),Brilon,248,8.5746481,51.397779799999995,2019-12-06 00:00:00,2020-03-20 22:52:36,5958012,BRILON,5.6819374893173595
Rathausgasse,Freiburg,84,7.8485128,47.9960542,2018-07-02 09:00:00,2020-03-20 22:29:23,8311000,FREIBURG,235.05936814242042
Breite Straße (Mitte),Lübeck,207,10.683470800000002,53.8653372,2019-10-19 00:00:00,2020-03-20 23:05:09,1003000,LUEBECK,528.0646435461409
Schützenstraße,München,74,11.562514,48.1398846,2018-05-01 00:00:00,2020-03-20 22:27:24,9162,MUENCHEN,1005.1961913746303
Westenhellweg (Ost),Dortmund,246,7.461371000000001,51.514331899999995,2019-12-20 00:00:00,2020-03-20 23:03:49,5913000,DORTMUND,327.49448819834186
Schildergasse (Mitte),Köln,159,6.9525662,50.9364177,2019-06-26 00:00:00,2020-03-20 23:03:45,5315,KOELN,390.9427106347953
Hauptstraße (West),Heidelberg,141,8.7055984,49.411601399999995,2019-05-15 00:00:00,2020-03-20 23:04:44,8221,HEIDELBERG,697.5530960782403
Hauptstraße,Bergisch-Gladbach,171,7.1378114,50.990900700000005,2019-09-29 00:00:00,2020-03-20 23:07:01,5378004,BERGISCH GLADBACH,898.6642985780468
Brotstraße,Trier,138,6.6404492,49.75476629999999,2019-05-07 00:00:00,2020-03-20 23:04:52,7211000,HEILIGKREUZ,737.5602409062669
Schadowstraße (Ost),Düsseldorf,54,6.783754300000001,51.2266195,2018-05-01 00:00:00,2020-03-20 22:59:05,5111000,GOLZHEIM,2041.8264596551446
Schuchardstraße,Darmstadt,103,8.6530549,49.8715311,2019-01-21 07:30:00,2020-03-20 22:43:59,6411,DARMSTADT,279.7415934897255
Werner-Senger-Straße,Limburg,148,8.0611831,50.3865918,2019-06-05 00:00:00,2020-03-20 22:57:03,6533009,LIMBURG,874.0585085982817
Hoher Weg,Hildesheim,208,9.9507911,52.1518481,2019-10-29 09:11:00,2020-02-06 02:24:05,3254021,HILDESHEIM,1565.6504240550603
Schadowstraße (West),Düsseldorf,53,6.783754300000001,51.2266195,2018-05-01 00:00:00,2020-03-20 23:04:55,5111000,GOLZHEIM,2041.8264596551446
Jungfernstieg,Hamburg,92,9.9919413,53.5536475,2018-09-28 00:00:00,2020-03-20 23:01:55,2000,HAMBURG,195.1966439618982
Große Bockenheimer Straße,Frankfurt a.M.,58,8.674893199999998,50.114437,2018-05-01 00:00:00,2020-03-20 06:15:02,6438009,NEU-ISENBURG,652.6292104128255
Jürgensort,Osnabrück,111,8.045970200000001,52.2743561,2019-01-30 00:00:00,2020-03-20 23:10:30,3404,OSNABRUECK,845.7024953854298
Kröpeliner Straße (West),Rostock,206,12.134834199999998,54.0884406,2019-10-15 00:00:00,2020-03-20 22:59:12,13003000,ROSTOCK,2299.9471557160505
Löhrstraße (Mitte),Koblenz,86,7.5898348,50.354333700000005,2018-07-31 00:00:00,2019-11-15 09:44:50,7111,KOBLENZ,869.3588659604947
Westenhellweg (Mitte),Dortmund,49,7.461371000000001,51.514331899999995,2018-05-01 00:00:00,2020-03-20 23:09:37,5913000,DORTMUND,327.49448819834186
Bahnhofstraße,Saarbrücken,75,6.9933787,49.235851000000004,2018-05-01 00:00:00,2020-03-20 23:11:00,10041100,SAARBRUECKEN,559.481424860488
Hindenburgstraße (Mitte),Mönchengladbach,245,6.4445238,51.1978271,2019-12-18 00:00:00,2020-03-20 23:04:02,5116000,ODENKIRCHEN,818.9078088251342
Maximilianstraße (Mitte),München,166,11.5837392,48.1384016,2019-08-28 00:00:00,2020-03-20 22:58:55,9162,MUENCHEN,623.2442976107898
Westernstraße,Paderborn,169,8.749612599999999,51.7164215,2019-09-26 00:00:00,2020-03-20 22:55:27,5774032,PADERBORN,612.6125931796802
Achternstraße,Oldenburg,210,8.214615799999999,53.14058589999999,2019-10-31 00:00:00,2020-03-20 23:09:39,3403,OLDENBURG,1109.3754990191508
Stresemannstraße,Bielefeld,161,8.533092800000002,52.024893,2019-07-03 00:00:00,2020-03-20 23:01:05,5711,BIELEFELD,945.5232407977776
Mittelstraße,Düsseldorf,157,6.7742511,51.224470700000005,2019-06-20 00:00:00,2020-03-20 23:00:27,5111000,OBERKASSEL,2005.6545505717365
Zeil (Mitte),Frankfurt a.M.,150,8.6874391,50.1148126,2019-06-21 00:00:00,2020-03-20 23:04:47,6438009,NEU-ISENBURG,358.8443908073196
Georgstraße,Hannover,63,9.7374627,52.3747269,2018-05-01 00:00:00,2020-03-20 23:04:34,3241001,HANNOVER,552.7287996706988
Grüner Markt,Bamberg,118,10.888618600000001,49.8933506,2019-03-31 22:04:00,2020-03-20 23:01:31,9461,BAMBERG,242.72343022730786
Breite Gasse,Nürnberg,88,11.0738206,49.4501076,2018-08-27 00:00:00,2020-03-20 23:04:41,9564,NUERNBERG,475.5158756909568
Damm,Braunschweig,130,10.524528199999999,52.262336499999996,2019-04-01 00:00:00,2020-03-20 06:10:40,3101000,WESTSTADT,166.74432191600025
Hochstraße (Mitte),Krefeld,144,6.5636258000000005,51.3305085,2019-05-27 00:00:00,2020-03-20 23:01:17,5114000,DIESSEM,1513.5905239596468
