,station_id_mean,weekday_mean,mean_pedestrians_count_weekday
0,47,0.0,59801.72448979592
1,47,1.0,57232.36363636364
2,47,2.0,57564.41414141414
3,47,3.0,58616.0505050505
4,47,4.0,72488.37373737374
5,47,5.0,102860.55102040817
6,47,6.0,20425.19387755102
7,48,0.0,44721.9693877551
8,48,1.0,43354.26262626263
9,48,2.0,43375.919191919194
10,48,3.0,44962.57575757576
11,48,4.0,54265.78787878788
12,48,5.0,79945.37755102041
13,48,6.0,23804.724489795917
14,49,0.0,37958.92857142857
15,49,1.0,36547.57575757576
16,49,2.0,37674.767676767675
17,49,3.0,37904.14141414141
18,49,4.0,47604.35353535353
19,49,5.0,72577.26530612246
20,49,6.0,12353.357142857143
21,50,0.0,12243.785714285714
22,50,1.0,11812.0
23,50,2.0,12325.111111111111
24,50,3.0,12742.838383838383
25,50,4.0,16498.424242424244
26,50,5.0,25862.581632653062
27,50,6.0,5557.734693877551
28,51,0.0,27537.34693877551
29,51,1.0,26776.10101010101
30,51,2.0,27199.41414141414
31,51,3.0,27486.252525252527
32,51,4.0,34035.62626262626
33,51,5.0,47649.32653061225
34,51,6.0,13057.785714285714
35,52,0.0,23148.23469387755
36,52,1.0,21933.060606060608
37,52,2.0,22773.717171717173
38,52,3.0,22873.828282828283
39,52,4.0,28833.08080808081
40,52,5.0,41352.84693877551
41,52,6.0,9279.07142857143
42,53,0.0,29668.979591836734
43,53,1.0,29115.0202020202
44,53,2.0,29674.060606060608
45,53,3.0,30701.11111111111
46,53,4.0,38580.21212121212
47,53,5.0,60645.102040816324
48,53,6.0,11669.387755102041
49,54,0.0,23934.969387755104
50,54,1.0,23006.10101010101
51,54,2.0,23354.49494949495
52,54,3.0,24012.76767676768
53,54,4.0,29025.878787878788
54,54,5.0,43625.36734693877
55,54,6.0,6194.7959183673465
56,55,0.0,29003.183673469386
57,55,1.0,28708.070707070707
58,55,2.0,30690.777777777777
59,55,3.0,32373.555555555555
60,55,4.0,42661.52525252525
61,55,5.0,70893.44897959183
62,55,6.0,25546.85714285714
63,56,0.0,13793.30612244898
64,56,1.0,13363.878787878788
65,56,2.0,13789.868686868687
66,56,3.0,14084.060606060606
67,56,4.0,17270.575757575756
68,56,5.0,26828.173469387755
69,56,6.0,7250.734693877551
70,57,0.0,16218.897959183674
71,57,1.0,16609.343434343435
72,57,2.0,16510.323232323233
73,57,3.0,17092.343434343435
74,57,4.0,19480.89898989899
75,57,5.0,26701.98979591837
76,57,6.0,8393.918367346938
77,58,0.0,24951.428571428572
78,58,1.0,26256.555555555555
79,58,2.0,28465.08080808081
80,58,3.0,28734.757575757576
81,58,4.0,33493.82828282828
82,58,5.0,37946.397959183676
83,58,6.0,16876.948979591838
84,59,0.0,4982.34693877551
85,59,1.0,4855.333333333333
86,59,2.0,4983.424242424242
87,59,3.0,5097.555555555556
88,59,4.0,5986.111111111111
89,59,5.0,8293.397959183674
90,59,6.0,2339.0204081632655
91,63,0.0,62420.21428571428
92,63,1.0,60710.42424242424
93,63,2.0,59892.17171717172
94,63,3.0,62800.868686868685
95,63,4.0,73815.65656565657
96,63,5.0,92466.80612244898
97,63,6.0,24225.602040816328
98,64,0.0,27774.602040816328
99,64,1.0,26179.060606060608
100,64,2.0,26180.70707070707
101,64,3.0,27438.545454545456
102,64,4.0,33593.35353535353
103,64,5.0,47065.88775510204
104,64,6.0,4384.5
105,65,0.0,30045.255102040817
106,65,1.0,30232.444444444445
107,65,2.0,30219.08080808081
108,65,3.0,32190.252525252527
109,65,4.0,37756.92929292929
110,65,5.0,50305.37755102041
111,65,6.0,14207.561224489797
112,67,0.0,36749.393939393936
113,67,1.0,36216.01515151515
114,67,2.0,37055.393939393936
115,67,3.0,38098.62686567164
116,67,4.0,42879.97014925373
117,67,5.0,59270.80303030303
118,67,6.0,12495.227272727272
119,68,0.0,29810.0
120,68,1.0,30688.89898989899
121,68,2.0,29172.242424242424
122,68,3.0,30896.747474747473
123,68,4.0,37355.43434343435
124,68,5.0,46869.183673469386
125,68,6.0,13787.285714285714
126,69,0.0,30674.48979591837
127,69,1.0,32827.868686868685
128,69,2.0,30111.868686868685
129,69,3.0,31611.222222222223
130,69,4.0,41216.73737373737
131,69,5.0,52036.87755102041
132,69,6.0,11764.602040816326
133,71,0.0,8591.642857142857
134,71,1.0,10733.89898989899
135,71,2.0,9255.181818181818
136,71,3.0,9121.474747474747
137,71,4.0,13150.30303030303
138,71,5.0,19392.051020408162
139,71,6.0,5542.4795918367345
140,72,0.0,13763.020408163266
141,72,1.0,13802.222222222223
142,72,2.0,13238.454545454546
143,72,3.0,13210.363636363636
144,72,4.0,15637.787878787878
145,72,5.0,22644.45918367347
146,72,6.0,3836.4285714285716
147,73,0.0,79947.3469387755
148,73,1.0,77980.9797979798
149,73,2.0,78083.8686868687
150,73,3.0,81416.23232323233
151,73,4.0,100832.30303030302
152,73,5.0,137884.88775510204
153,73,6.0,46663.21428571428
154,74,0.0,11401.367346938776
155,74,1.0,11750.030303030304
156,74,2.0,11522.39393939394
157,74,3.0,12215.878787878788
158,74,4.0,13856.333333333334
159,74,5.0,16455.79591836735
160,74,6.0,7690.255102040816
161,75,0.0,38722.47959183674
162,75,1.0,36882.09090909091
163,75,2.0,36561.393939393936
164,75,3.0,37667.42424242424
165,75,4.0,44495.9494949495
166,75,5.0,65308.11224489796
167,75,6.0,14841.224489795919
168,76,0.0,43392.12244897959
169,76,1.0,42914.14141414141
170,76,2.0,44431.666666666664
171,76,3.0,46130.57575757576
172,76,4.0,56884.232323232325
173,76,5.0,92594.88775510204
174,76,6.0,26127.285714285714
175,77,0.0,37238.4693877551
176,77,1.0,36330.343434343435
177,77,2.0,37012.59595959596
178,77,3.0,38275.73737373737
179,77,4.0,47035.25252525252
180,77,5.0,73962.47959183673
181,77,6.0,19840.755102040817
182,78,0.0,8924.02
183,78,1.0,9415.450980392157
184,78,2.0,11149.039215686274
185,78,3.0,9261.43137254902
186,78,4.0,10102.156862745098
187,78,5.0,20710.96
188,78,6.0,5453.94
189,79,0.0,36802.683673469386
190,79,1.0,35386.47474747475
191,79,2.0,35775.16161616162
192,79,3.0,36041.79797979798
193,79,4.0,43014.27272727273
194,79,5.0,56721.448979591834
195,79,6.0,11483.255102040815
196,81,0.0,41743.73469387755
197,81,1.0,38999.77777777778
198,81,2.0,39218.42424242424
199,81,3.0,41014.36363636364
200,81,4.0,49759.84848484849
201,81,5.0,67385.4387755102
202,81,6.0,15333.0
203,84,0.0,11845.4
204,84,1.0,11472.1
205,84,2.0,11609.977777777778
206,84,3.0,11986.333333333334
207,84,4.0,14123.322222222223
208,84,5.0,19593.123595505618
209,84,6.0,4440.528089887641
210,85,0.0,18225.876404494382
211,85,1.0,17758.550561797754
212,85,2.0,16901.955056179777
213,85,3.0,17559.516853932586
214,85,4.0,22027.70786516854
215,85,5.0,33454.22727272727
216,85,6.0,3934.25
217,86,0.0,20154.976470588233
218,86,1.0,20349.1511627907
219,86,2.0,20306.96511627907
220,86,3.0,20797.023255813954
221,86,4.0,23954.662790697676
222,86,5.0,33885.964705882354
223,86,6.0,8618.082352941177
224,87,0.0,30070.482352941177
225,87,1.0,29990.6511627907
226,87,2.0,29594.86046511628
227,87,3.0,31578.116279069767
228,87,4.0,36488.79069767442
229,87,5.0,43228.64705882353
230,87,6.0,12358.670588235294
231,88,0.0,22566.29268292683
232,88,1.0,21347.085365853658
233,88,2.0,21723.548780487807
234,88,3.0,22473.378048780487
235,88,4.0,29391.51219512195
236,88,5.0,47688.444444444445
237,88,6.0,5805.024691358025
238,89,0.0,12078.719512195123
239,89,1.0,12114.329268292682
240,89,2.0,12466.926829268292
241,89,3.0,13336.036585365853
242,89,4.0,17851.963414634145
243,89,5.0,29041.62962962963
244,89,6.0,11925.864197530864
245,90,0.0,27364.073170731706
246,90,1.0,25864.39024390244
247,90,2.0,26309.853658536584
248,90,3.0,28319.219512195123
249,90,4.0,35690.79268292683
250,90,5.0,56313.22222222222
251,90,6.0,8779.555555555555
252,91,0.0,19835.766233766233
253,91,1.0,19237.714285714286
254,91,2.0,18840.532467532466
255,91,3.0,20267.493506493505
256,91,4.0,22780.55128205128
257,91,5.0,26681.766233766233
258,91,6.0,6509.428571428572
259,92,0.0,33354.72727272727
260,92,1.0,31690.064935064936
261,92,2.0,31202.285714285714
262,92,3.0,33783.7012987013
263,92,4.0,39966.07692307692
264,92,5.0,49728.22077922078
265,92,6.0,12290.857142857143
266,93,0.0,14009.876712328767
267,93,1.0,13739.082191780823
268,93,2.0,13470.890410958904
269,93,3.0,14504.0
270,93,4.0,15929.554054054053
271,93,5.0,18140.178082191782
272,93,6.0,4360.328767123287
273,94,0.0,13410.211267605633
274,94,1.0,12915.211267605633
275,94,2.0,13029.323943661971
276,94,3.0,13886.535211267606
277,94,4.0,15213.30985915493
278,94,5.0,18924.394366197183
279,94,6.0,8152.605633802817
280,95,0.0,26011.295774647886
281,95,1.0,25589.676056338027
282,95,2.0,25481.12676056338
283,95,3.0,26314.577464788734
284,95,4.0,30491.661971830985
285,95,5.0,44805.57142857143
286,95,6.0,11833.671428571428
287,96,0.0,18484.718309859156
288,96,1.0,18045.88888888889
289,96,2.0,17933.208333333332
290,96,3.0,18870.88888888889
291,96,4.0,22739.652777777777
292,96,5.0,35667.971830985916
293,96,6.0,9598.633802816901
294,97,0.0,18043.256756756757
295,97,1.0,17286.364864864863
296,97,2.0,17811.12162162162
297,97,3.0,18704.175675675677
298,97,4.0,21960.324324324323
299,97,5.0,30341.91891891892
300,97,6.0,7111.689189189189
301,98,0.0,17564.12676056338
302,98,1.0,16827.845070422536
303,98,2.0,17197.23943661972
304,98,3.0,18503.943661971833
305,98,4.0,21668.98611111111
306,98,5.0,29574.605633802817
307,98,6.0,5254.014084507042
308,100,0.0,18172.391304347828
309,100,1.0,17992.5
310,100,2.0,19346.014285714286
311,100,3.0,18920.871428571427
312,100,4.0,22136.814285714285
313,100,5.0,34061.463768115944
314,100,6.0,8802.04347826087
315,102,0.0,17873.55737704918
316,102,1.0,17679.548387096773
317,102,2.0,17614.935483870966
318,102,3.0,18282.225806451614
319,102,4.0,21756.387096774193
320,102,5.0,28189.72131147541
321,102,6.0,8215.131147540984
322,103,0.0,12224.918032786885
323,103,1.0,11666.918032786885
324,103,2.0,11311.606557377048
325,103,3.0,11587.95081967213
326,103,4.0,14204.688524590163
327,103,5.0,19756.116666666665
328,103,6.0,1118.2
329,104,0.0,11962.180327868853
330,104,1.0,11243.0
331,104,2.0,10892.704918032787
332,104,3.0,11036.065573770491
333,104,4.0,13366.11475409836
334,104,5.0,18620.016666666666
335,104,6.0,3257.7
336,107,0.0,11733.727272727272
337,107,1.0,11583.939393939394
338,107,2.0,11635.484848484848
339,107,3.0,11864.029411764706
340,107,4.0,14610.117647058823
341,107,5.0,22248.757575757576
342,107,6.0,4491.212121212121
343,108,0.0,23585.118644067796
344,108,1.0,23608.338983050846
345,108,2.0,22497.783333333333
346,108,3.0,22326.316666666666
347,108,4.0,28868.833333333332
348,108,5.0,40248.72881355932
349,108,6.0,7797.661016949152
350,109,0.0,11517.677966101695
351,109,1.0,12025.677966101695
352,109,2.0,11948.766666666666
353,109,3.0,11498.766666666666
354,109,4.0,13227.066666666668
355,109,5.0,19596.06779661017
356,109,6.0,8720.57627118644
357,110,0.0,9549.406779661016
358,110,1.0,9114.118644067798
359,110,2.0,9010.3
360,110,3.0,9131.35
361,110,4.0,9838.466666666667
362,110,5.0,10412.93220338983
363,110,6.0,4270.271186440678
364,111,0.0,12429.152542372882
365,111,1.0,10901.864406779661
366,111,2.0,11177.55
367,111,3.0,12490.416666666666
368,111,4.0,12953.783333333333
369,111,5.0,15947.745762711864
370,111,6.0,3832.7966101694915
371,114,0.0,5343.118644067797
372,114,1.0,5418.271186440678
373,114,2.0,5493.474576271186
374,114,3.0,5256.15
375,114,4.0,6147.183333333333
376,114,5.0,6481.6949152542375
377,114,6.0,2297.762711864407
378,116,0.0,8528.762711864407
379,116,1.0,7604.203389830508
380,116,2.0,7337.440677966101
381,116,3.0,7696.1
382,116,4.0,9409.766666666666
383,116,5.0,12782.559322033898
384,116,6.0,3900.6271186440677
385,117,0.0,25651.739130434784
386,117,1.0,24522.9
387,117,2.0,26824.242857142857
388,117,3.0,27241.3
389,117,4.0,32798.72857142857
390,117,5.0,50242.637681159424
391,117,6.0,5869.246376811594
392,118,0.0,21280.43137254902
393,118,1.0,21467.745098039217
394,118,2.0,20841.803921568626
395,118,3.0,22226.764705882353
396,118,4.0,25564.019607843136
397,118,5.0,39203.88
398,118,6.0,15166.29411764706
399,122,0.0,19104.796296296296
400,122,1.0,19135.59259259259
401,122,2.0,18705.703703703704
402,122,3.0,18171.727272727272
403,122,4.0,22680.363636363636
404,122,5.0,32493.48148148148
405,122,6.0,7504.277777777777
406,123,0.0,12644.372549019608
407,123,1.0,12706.019607843138
408,123,2.0,12315.803921568628
409,123,3.0,12988.745098039215
410,123,4.0,14647.64705882353
411,123,5.0,20088.52
412,123,6.0,5921.882352941177
413,125,0.0,32536.08
414,125,1.0,31886.22
415,125,2.0,30274.24
416,125,3.0,31144.2
417,125,4.0,36512.78
418,125,5.0,52889.1
419,125,6.0,17394.16
420,126,0.0,9307.54
421,126,1.0,9608.54
422,126,2.0,9608.72
423,126,3.0,10143.42
424,126,4.0,12283.2
425,126,5.0,16375.918367346938
426,126,6.0,5478.061224489796
427,127,0.0,15234.156862745098
428,127,1.0,15447.176470588236
429,127,2.0,15415.078431372549
430,127,3.0,16027.509803921568
431,127,4.0,17346.725490196077
432,127,5.0,24224.8
433,127,6.0,4947.42
434,128,0.0,17671.78431372549
435,128,1.0,18183.803921568626
436,128,2.0,17481.254901960783
437,128,3.0,17671.745098039217
438,128,4.0,21714.254901960783
439,128,5.0,31413.34
440,128,6.0,6698.04
441,129,0.0,15333.313725490196
442,129,1.0,15325.725490196079
443,129,2.0,14627.960784313726
444,129,3.0,16383.764705882353
445,129,4.0,19319.92156862745
446,129,5.0,28362.72
447,129,6.0,7785.52
448,130,0.0,17339.450980392157
449,130,1.0,16912.450980392157
450,130,2.0,15898.607843137255
451,130,3.0,17329.098039215685
452,130,4.0,21970.70588235294
453,130,5.0,29960.54
454,130,6.0,5396.9
455,131,0.0,14740.357142857143
456,131,1.0,14342.904761904761
457,131,2.0,15939.690476190477
458,131,3.0,15729.166666666666
459,131,4.0,18913.428571428572
460,131,5.0,24498.738095238095
461,131,6.0,6033.880952380952
462,132,0.0,15050.627450980392
463,132,1.0,14506.392156862745
464,132,2.0,14201.921568627451
465,132,3.0,15564.392156862745
466,132,4.0,20551.62745098039
467,132,5.0,24834.38
468,132,6.0,9822.44
469,134,0.0,16739.08510638298
470,134,1.0,16535.382978723403
471,134,2.0,16209.27659574468
472,134,3.0,17638.8125
473,134,4.0,19174.3125
474,134,5.0,28778.957446808512
475,134,6.0,4743.340425531915
476,135,0.0,30579.58
477,135,1.0,29880.313725490196
478,135,2.0,29505.450980392157
479,135,3.0,29811.803921568626
480,135,4.0,35027.74509803922
481,135,5.0,48340.34
482,135,6.0,10992.04
483,138,0.0,17355.933333333334
484,138,1.0,16785.934782608696
485,138,2.0,16516.478260869564
486,138,3.0,16682.41304347826
487,138,4.0,20673.782608695652
488,138,5.0,30872.844444444443
489,138,6.0,9410.577777777778
490,139,0.0,28446.625
491,139,1.0,26497.09375
492,139,2.0,25783.1875
493,139,3.0,27014.8125
494,139,4.0,30881.78787878788
495,139,5.0,48681.59375
496,139,6.0,9672.71875
497,140,0.0,9616.266666666666
498,140,1.0,9611.630434782608
499,140,2.0,9097.5
500,140,3.0,9244.717391304348
501,140,4.0,11228.58695652174
502,140,5.0,18247.68888888889
503,140,6.0,4600.933333333333
504,141,0.0,29592.31818181818
505,141,1.0,28449.136363636364
506,141,2.0,28752.71111111111
507,141,3.0,28609.555555555555
508,141,4.0,33558.11111111111
509,141,5.0,47844.954545454544
510,141,6.0,16048.954545454546
511,142,0.0,14286.204545454546
512,142,1.0,14398.431818181818
513,142,2.0,14208.636363636364
514,142,3.0,15473.844444444445
515,142,4.0,18277.71111111111
516,142,5.0,22775.363636363636
517,142,6.0,10929.636363636364
518,143,0.0,33285.67391304348
519,143,1.0,32135.543478260868
520,143,2.0,31243.425531914894
521,143,3.0,32650.08510638298
522,143,4.0,38689.21276595745
523,143,5.0,51242.67391304348
524,143,6.0,16373.717391304348
525,144,0.0,17717.674418604653
526,144,1.0,16813.18604651163
527,144,2.0,16290.441860465116
528,144,3.0,16248.790697674418
529,144,4.0,19428.023255813954
530,144,5.0,27860.64285714286
531,144,6.0,6777.9047619047615
532,145,0.0,12614.514285714286
533,145,1.0,11348.085714285715
534,145,2.0,10875.485714285714
535,145,3.0,11290.0
536,145,4.0,12405.861111111111
537,145,5.0,17435.314285714285
538,145,6.0,5060.4
539,146,0.0,32584.261904761905
540,146,1.0,30868.333333333332
541,146,2.0,31694.52380952381
542,146,3.0,32041.25581395349
543,146,4.0,37771.72093023256
544,146,5.0,60574.69047619047
545,146,6.0,15326.952380952382
546,147,0.0,21341.268292682926
547,147,1.0,21723.380952380954
548,147,2.0,21046.785714285714
549,147,3.0,22386.904761904763
550,147,4.0,25863.85714285714
551,147,5.0,29835.975609756097
552,147,6.0,13459.292682926829
553,148,0.0,16521.463414634145
554,148,1.0,15415.756097560976
555,148,2.0,14798.880952380952
556,148,3.0,15106.095238095239
557,148,4.0,17588.97619047619
558,148,5.0,22056.048780487807
559,148,6.0,4312.365853658536
560,150,0.0,59862.53846153846
561,150,1.0,54176.05128205128
562,150,2.0,53741.1282051282
563,150,3.0,57820.769230769234
564,150,4.0,66503.925
565,150,5.0,100758.46153846153
566,150,6.0,22924.384615384617
567,151,0.0,9463.682926829268
568,151,1.0,9526.90243902439
569,151,2.0,9276.609756097561
570,151,3.0,10090.634146341463
571,151,4.0,12257.658536585366
572,151,5.0,21629.09756097561
573,151,6.0,4265.951219512195
574,153,0.0,25374.6
575,153,1.0,23144.025
576,153,2.0,23403.725
577,153,3.0,24124.3
578,153,4.0,29842.146341463416
579,153,5.0,40938.775
580,153,6.0,6280.2
581,154,0.0,24797.125
582,154,1.0,22220.375
583,154,2.0,21865.625
584,154,3.0,21892.475
585,154,4.0,25061.243902439026
586,154,5.0,31938.45
587,154,6.0,9063.25
588,155,0.0,14524.925
589,155,1.0,16652.175
590,155,2.0,13232.1
591,155,3.0,11216.05
592,155,4.0,13461.146341463415
593,155,5.0,15058.6
594,155,6.0,4617.175
595,157,0.0,13334.28205128205
596,157,1.0,12484.76923076923
597,157,2.0,12806.128205128205
598,157,3.0,13501.05
599,157,4.0,17511.525
600,157,5.0,28654.897435897437
601,157,6.0,7614.051282051282
602,158,0.0,45677.58974358974
603,158,1.0,41956.769230769234
604,158,2.0,40912.41025641026
605,158,3.0,42740.05128205128
606,158,4.0,51887.1282051282
607,158,5.0,80300.26315789473
608,158,6.0,21864.236842105263
609,159,0.0,59490.65789473684
610,159,1.0,52506.57894736842
611,159,2.0,51225.307692307695
612,159,3.0,53364.38461538462
613,159,4.0,66105.53846153847
614,159,5.0,106753.52631578948
615,159,6.0,19830.052631578947
616,160,0.0,30089.105263157893
617,160,1.0,26629.46153846154
618,160,2.0,25520.846153846152
619,160,3.0,26250.333333333332
620,160,4.0,33809.64102564102
621,160,5.0,54088.0
622,160,6.0,11614.105263157895
623,161,0.0,23734.891891891893
624,161,1.0,20112.162162162163
625,161,2.0,19878.236842105263
626,161,3.0,20644.184210526317
627,161,4.0,23846.105263157893
628,161,5.0,34522.27027027027
629,161,6.0,5735.378378378378
630,162,0.0,16852.243243243243
631,162,1.0,13755.756756756757
632,162,2.0,14377.5
633,162,3.0,15702.131578947368
634,162,4.0,18579.236842105263
635,162,5.0,28970.756756756757
636,162,6.0,5899.540540540541
637,163,0.0,37934.64864864865
638,163,1.0,32859.35135135135
639,163,2.0,32978.7027027027
640,163,3.0,34305.62162162162
641,163,4.0,39947.37837837838
642,163,5.0,61328.16216216216
643,163,6.0,11643.405405405405
644,164,0.0,36368.85294117647
645,164,1.0,33999.205882352944
646,164,2.0,32838.58823529412
647,164,3.0,34895.58823529412
648,164,4.0,43736.67647058824
649,164,5.0,63284.42424242424
650,164,6.0,20504.363636363636
651,165,0.0,76757.4827586207
652,165,1.0,71720.58620689655
653,165,2.0,70845.86666666667
654,165,3.0,75818.56666666667
655,165,4.0,95388.0
656,165,5.0,135563.7931034483
657,165,6.0,44708.89655172414
658,166,0.0,6616.586206896552
659,166,1.0,6905.896551724138
660,166,2.0,6671.233333333334
661,166,3.0,7427.0
662,166,4.0,8503.366666666667
663,166,5.0,10796.48275862069
664,166,6.0,7063.827586206897
665,167,0.0,19242.923076923078
666,167,1.0,17698.076923076922
667,167,2.0,17789.814814814814
668,167,3.0,18044.333333333332
669,167,4.0,21698.85185185185
670,167,5.0,31996.5
671,167,6.0,2747.653846153846
672,168,0.0,43494.307692307695
673,168,1.0,40088.92307692308
674,168,2.0,39747.555555555555
675,168,3.0,42511.74074074074
676,168,4.0,52280.81481481482
677,168,5.0,81468.15384615384
678,168,6.0,27983.346153846152
679,169,0.0,25585.84
680,169,1.0,22806.36
681,169,2.0,22872.36
682,169,3.0,25147.69230769231
683,169,4.0,27605.0
684,169,5.0,42454.84
685,169,6.0,11597.84
686,170,0.0,26361.521739130436
687,170,1.0,24012.304347826088
688,170,2.0,23420.958333333332
689,170,3.0,25156.041666666668
690,170,4.0,31025.125
691,170,5.0,51742.739130434784
692,170,6.0,5756.782608695652
693,171,0.0,16775.12
694,171,1.0,14534.84
695,171,2.0,14302.12
696,171,3.0,13957.16
697,171,4.0,15693.68
698,171,5.0,23682.208333333332
699,171,6.0,4961.08
700,172,0.0,21025.958333333332
701,172,1.0,18631.28
702,172,2.0,18087.92
703,172,3.0,17726.56
704,172,4.0,22367.52
705,172,5.0,33734.125
706,172,6.0,6795.375
707,205,0.0,13592.125
708,205,1.0,13757.375
709,205,2.0,14222.958333333334
710,205,3.0,15180.875
711,205,4.0,18047.541666666668
712,205,5.0,30904.708333333332
713,205,6.0,7201.666666666667
714,206,0.0,26385.0
715,206,1.0,23462.043478260868
716,206,2.0,24427.608695652172
717,206,3.0,25551.82608695652
718,206,4.0,32236.217391304348
719,206,5.0,46308.5
720,206,6.0,12189.863636363636
721,207,0.0,24198.136363636364
722,207,1.0,20095.727272727272
723,207,2.0,19265.590909090908
724,207,3.0,22015.545454545456
725,207,4.0,26662.954545454544
726,207,5.0,35426.86363636364
727,207,6.0,15159.772727272728
728,208,0.0,11159.15
729,208,1.0,10135.714285714286
730,208,2.0,9505.190476190477
731,208,3.0,9666.52380952381
732,208,4.0,11700.0
733,208,5.0,13273.2
734,208,6.0,2944.95
735,209,0.0,14362.35
736,209,1.0,12636.15
737,209,2.0,12767.238095238095
738,209,3.0,13232.095238095239
739,209,4.0,17491.85714285714
740,209,5.0,30520.15
741,209,6.0,8000.95
742,210,0.0,17648.8
743,210,1.0,15392.35
744,210,2.0,15061.4
745,210,3.0,15996.952380952382
746,210,4.0,20656.095238095237
747,210,5.0,33337.75
748,210,6.0,7894.85
749,244,0.0,24401.823529411766
750,244,1.0,21204.58823529412
751,244,2.0,19922.470588235294
752,244,3.0,21910.166666666668
753,244,4.0,25793.055555555555
754,244,5.0,36613.17647058824
755,244,6.0,9306.176470588236
756,245,0.0,18098.53846153846
757,245,1.0,15553.615384615385
758,245,2.0,15396.357142857143
759,245,3.0,15486.714285714286
760,245,4.0,18551.928571428572
761,245,5.0,27395.0
762,245,6.0,3105.230769230769
763,246,0.0,37794.46153846154
764,246,1.0,26461.846153846152
765,246,2.0,23671.923076923078
766,246,3.0,27584.923076923078
767,246,4.0,38061.28571428572
768,246,5.0,61966.92307692308
769,246,6.0,9178.153846153846
770,248,0.0,4282.6
771,248,1.0,3820.0
772,248,2.0,3646.6
773,248,3.0,4106.133333333333
774,248,4.0,3946.125
775,248,5.0,4171.066666666667
776,248,6.0,1320.2
777,249,0.0,3523.8
778,249,1.0,3117.8
779,249,2.0,2797.866666666667
780,249,3.0,3303.4666666666667
781,249,4.0,3107.75
782,249,5.0,2893.0
783,249,6.0,1132.4666666666667
784,250,0.0,3073.75
785,250,1.0,2965.5
786,250,2.0,4487.555555555556
787,250,3.0,3279.1111111111113
788,250,4.0,3329.4444444444443
789,250,5.0,4382.375
790,250,6.0,1565.75
791,251,0.0,9552.142857142857
792,251,1.0,8719.142857142857
793,251,2.0,10620.142857142857
794,251,3.0,10461.285714285714
795,251,4.0,11571.714285714286
796,251,5.0,20677.666666666668
797,251,6.0,3828.1666666666665
798,252,0.0,21517.2
799,252,1.0,17669.5
800,252,2.0,20861.166666666668
801,252,3.0,18988.166666666668
802,252,4.0,20965.333333333332
803,252,5.0,30324.0
804,252,6.0,4626.2
805,253,0.0,8103.0
806,253,1.0,6475.5
807,253,2.0,6727.0
808,253,3.0,6975.5
809,253,4.0,5236.666666666667
810,253,5.0,15764.5
811,253,6.0,2383.5
812,254,0.0,6834.5
813,254,1.0,4726.5
814,254,2.0,5979.0
815,254,3.0,2927.0
816,254,4.0,3944.3333333333335
817,254,5.0,12339.5
818,254,6.0,2644.5
